numberOfTurns,winType,player_0,player_1,unitLossTurn,unitLostPlayer,unitLostType,combinedStat,winner
150.000000,1,1341,1990,32.000000,0,1,-1,1
150.000000,1,758,1731,32.000000,1,1,1,1
150.000000,1,1458,2246,27.000000,1,1,1,1
150.000000,1,1760,782,25.000000,1,1,1,0
150.000000,1,1500,949,25.000000,1,1,1,0
150.000000,1,1268,2658,32.000000,0,1,-1,1
150.000000,1,546,1249,30.000000,1,3,3,1
150.000000,1,331,1886,26.000000,1,1,1,1
150.000000,1,749,2015,34.000000,1,3,3,1
150.000000,1,1097,1370,30.000000,1,3,3,1
150.000000,1,252,1534,18.000000,1,1,1,1
150.000000,1,828,2460,29.000000,1,1,1,1
150.000000,1,756,1942,34.000000,1,3,3,1
150.000000,1,951,1551,53.000000,1,1,1,1
150.000000,1,1267,2547,31.000000,0,1,-1,1
150.000000,1,1212,2348,18.000000,1,1,1,1
150.000000,1,886,1975,31.000000,1,3,3,1
150.000000,1,991,2088,29.000000,1,1,1,1
150.000000,1,874,2015,29.000000,1,1,1,1
150.000000,1,1611,2039,29.000000,1,1,1,1
150.000000,1,551,1824,32.000000,0,1,-1,1
150.000000,1,662,1539,36.000000,1,1,1,1
150.000000,1,655,2210,25.000000,1,1,1,1
150.000000,1,379,2089,30.000000,1,1,1,1
150.000000,1,710,902,20.000000,1,1,1,1
150.000000,1,1581,976,28.000000,1,1,1,0
150.000000,1,1242,1955,30.000000,0,1,-1,1
150.000000,1,840,1036,27.000000,1,1,1,1
150.000000,1,642,2320,32.000000,1,1,1,1
150.000000,1,1307,372,28.000000,1,1,1,0
150.000000,1,785,2250,45.000000,0,1,-1,1
150.000000,1,1344,2445,30.000000,1,1,1,1
150.000000,1,1115,394,25.000000,1,1,1,0
150.000000,1,1156,2437,31.000000,0,1,-1,1
150.000000,1,1666,1014,28.000000,1,3,3,0
150.000000,1,1159,2441,60.000000,1,3,3,1
150.000000,1,938,1540,25.000000,1,1,1,1
150.000000,1,1433,1285,28.000000,1,1,1,0
150.000000,1,1268,2525,36.000000,0,1,-1,1
150.000000,1,1560,1896,18.000000,1,1,1,1
150.000000,1,701,2256,42.000000,1,1,1,1
150.000000,1,847,1876,29.000000,1,1,1,1
150.000000,1,1272,2473,52.000000,1,1,1,1
150.000000,1,1597,1113,54.000000,1,1,1,0
150.000000,1,574,2296,98.000000,1,1,1,1
150.000000,1,1218,823,20.000000,1,1,1,0
150.000000,1,1468,2455,34.000000,1,1,1,1
150.000000,1,689,2108,39.000000,1,1,1,1
150.000000,1,392,2663,40.000000,0,1,-1,1
150.000000,1,278,2280,30.000000,0,1,-1,1
150.000000,1,328,1621,43.000000,1,1,1,1
150.000000,1,544,2651,33.000000,0,1,-1,1
150.000000,1,520,2460,31.000000,1,1,1,1
150.000000,1,1430,2246,30.000000,1,1,1,1
150.000000,1,748,2451,25.000000,1,1,1,1
150.000000,1,1268,2673,41.000000,0,1,-1,1
150.000000,1,789,1935,34.000000,1,1,1,1
150.000000,1,1350,2278,32.000000,1,1,1,1
150.000000,1,1228,2226,30.000000,0,1,-1,1
150.000000,1,1320,2460,39.000000,1,1,1,1
150.000000,1,1150,2404,35.000000,0,1,-1,1
150.000000,1,1639,785,40.000000,1,1,1,0
150.000000,1,716,2355,40.000000,1,1,1,1
150.000000,1,748,2062,29.000000,1,3,3,1
150.000000,1,903,2470,26.000000,1,1,1,1
150.000000,1,408,2082,18.000000,1,1,1,1
150.000000,1,1564,2124,18.000000,1,1,1,1
150.000000,1,1551,1525,29.000000,1,1,1,0
150.000000,1,1147,2513,30.000000,0,1,-1,1
150.000000,1,1251,2263,29.000000,1,3,3,1
150.000000,1,785,1869,32.000000,1,1,1,1
150.000000,1,380,2504,26.000000,0,1,-1,1
150.000000,1,1160,2658,26.000000,1,3,3,1
150.000000,1,1340,2327,33.000000,1,2,2,1
150.000000,1,756,2350,28.000000,1,1,1,1
150.000000,1,543,2466,31.000000,0,1,-1,1
150.000000,1,511,2545,31.000000,1,1,1,1
150.000000,1,918,1571,30.000000,1,1,1,1
150.000000,1,1298,2285,30.000000,1,1,1,1
150.000000,1,1296,2454,18.000000,1,1,1,1
150.000000,1,1332,1934,20.000000,1,1,1,1
150.000000,1,1512,1945,40.000000,1,3,3,1
150.000000,1,588,2399,53.000000,0,1,-1,1
150.000000,1,874,1864,31.000000,1,3,3,1
150.000000,1,291,1333,25.000000,1,1,1,1
150.000000,1,596,1768,31.000000,0,1,-1,1
150.000000,1,1344,1529,23.000000,1,1,1,1
150.000000,1,1234,1517,28.000000,1,3,3,1
150.000000,1,590,1649,36.000000,0,1,-1,1
150.000000,1,884,2132,29.000000,1,1,1,1
150.000000,1,917,1101,20.000000,1,1,1,1
150.000000,1,1145,2653,26.000000,1,1,1,1
150.000000,1,1084,1943,18.000000,1,1,1,1
150.000000,1,802,2258,30.000000,0,1,-1,1
150.000000,1,1115,2460,29.000000,0,1,-1,1
150.000000,1,1468,2091,30.000000,1,1,1,1
150.000000,1,692,1762,31.000000,1,3,3,1
150.000000,1,1340,1991,31.000000,1,1,1,1
150.000000,1,1117,1164,33.000000,1,1,1,1
150.000000,1,936,2460,41.000000,0,1,-1,1
150.000000,1,1159,2382,27.000000,1,3,3,1
150.000000,1,1268,2349,40.000000,1,1,1,1
150.000000,1,770,1019,25.000000,1,1,1,1
150.000000,1,1224,1607,30.000000,1,1,1,1
150.000000,1,264,3067,32.000000,0,1,-1,1
150.000000,1,692,2026,53.000000,1,1,1,1
150.000000,1,896,2039,25.000000,1,1,1,1
150.000000,1,1488,1886,18.000000,1,1,1,1
150.000000,1,1400,2237,30.000000,1,2,2,1
150.000000,1,512,2319,29.000000,1,1,1,1
150.000000,1,824,2246,25.000000,1,1,1,1
150.000000,1,784,1240,31.000000,1,1,1,1
150.000000,1,1267,2656,45.000000,1,3,3,1
150.000000,1,759,2176,45.000000,1,1,1,1
150.000000,1,834,2069,32.000000,1,2,2,1
150.000000,1,548,2685,28.000000,1,1,1,1
150.000000,1,1312,1781,50.000000,1,1,1,1
150.000000,1,1284,2249,20.000000,1,1,1,1
150.000000,1,1620,1539,27.000000,1,1,1,0
150.000000,1,1303,2162,32.000000,0,1,-1,1
150.000000,1,925,1565,34.000000,1,3,3,1
150.000000,1,828,1853,18.000000,1,1,1,1
150.000000,1,794,2270,34.000000,0,1,-1,1
150.000000,1,1668,1902,31.000000,1,3,3,1
150.000000,1,938,1128,25.000000,1,1,1,1
150.000000,1,1139,2173,30.000000,1,1,1,1
150.000000,1,1466,2173,23.000000,1,1,1,1
150.000000,1,1714,783,18.000000,1,1,1,0
150.000000,1,1159,2194,33.000000,1,1,1,1
150.000000,1,826,1876,34.000000,1,1,1,1
150.000000,1,1154,2029,26.000000,1,1,1,1
150.000000,1,506,2103,25.000000,1,1,1,1
150.000000,1,964,1516,27.000000,1,1,1,1
150.000000,1,851,1519,25.000000,1,1,1,1
150.000000,1,648,2051,32.000000,1,1,1,1
150.000000,1,604,1076,31.000000,1,3,3,1
148.000000,2,197,3122,33.000000,0,1,-1,1
150.000000,1,283,2454,35.000000,1,3,3,1
150.000000,1,1490,1387,29.000000,1,1,1,0
150.000000,1,1627,2058,49.000000,0,1,-1,1
150.000000,1,1040,1217,30.000000,1,3,3,1
150.000000,1,1152,2118,27.000000,1,1,1,1
150.000000,1,1956,594,30.000000,1,1,1,0
150.000000,1,248,2246,23.000000,1,1,1,1
150.000000,1,664,1837,29.000000,1,1,1,1
150.000000,1,1269,2219,31.000000,1,1,1,1
150.000000,1,1142,1585,32.000000,1,2,2,1
150.000000,1,1040,911,31.000000,1,1,1,0
150.000000,1,1267,2477,54.000000,1,1,1,1
150.000000,1,742,1819,61.000000,1,3,3,1
150.000000,1,1170,1614,34.000000,1,3,3,1
150.000000,1,1468,2325,52.000000,1,1,1,1
150.000000,1,785,1929,34.000000,0,1,-1,1
150.000000,1,740,1105,18.000000,1,1,1,1
150.000000,1,648,1724,30.000000,1,1,1,1
150.000000,1,1321,1272,65.000000,1,1,1,0
150.000000,1,1296,2457,27.000000,1,3,3,1
150.000000,1,1454,2315,44.000000,0,3,-3,1
150.000000,1,622,1976,40.000000,1,1,1,1
150.000000,1,346,2448,45.000000,1,2,2,1
150.000000,1,596,2464,47.000000,0,1,-1,1
150.000000,1,1704,1795,17.000000,1,1,1,1
150.000000,1,1376,2236,30.000000,1,2,2,1
150.000000,1,375,2329,47.000000,0,1,-1,1
150.000000,1,601,1719,29.000000,1,3,3,1
150.000000,1,1132,2518,41.000000,1,1,1,1
150.000000,1,1064,1604,27.000000,1,3,3,1
150.000000,1,1804,562,26.000000,1,3,3,0
150.000000,1,599,2011,44.000000,1,1,1,1
150.000000,1,811,2314,32.000000,1,1,1,1
150.000000,1,407,1400,28.000000,1,1,1,1
107.000000,2,3959,497,30.000000,1,3,3,0
150.000000,1,737,981,31.000000,1,1,1,1
150.000000,1,1666,828,28.000000,1,2,2,0
150.000000,1,547,2091,46.000000,1,1,1,1
150.000000,1,920,1200,25.000000,1,1,1,1
150.000000,1,672,2664,33.000000,1,2,2,1
150.000000,1,561,2077,18.000000,1,1,1,1
150.000000,1,1241,2050,32.000000,1,1,1,1
150.000000,1,1175,1985,35.000000,0,1,-1,1
150.000000,1,1484,1441,34.000000,1,1,1,0
150.000000,1,624,1932,18.000000,1,1,1,1
150.000000,1,1662,1792,27.000000,1,3,3,1
150.000000,1,392,766,30.000000,1,1,1,1
150.000000,1,1480,1952,35.000000,1,3,3,1
150.000000,1,548,2388,27.000000,1,1,1,1
150.000000,1,375,2148,33.000000,1,2,2,1
150.000000,1,1755,1467,29.000000,1,1,1,0
150.000000,1,1307,1273,59.000000,1,3,3,0
150.000000,1,740,1822,68.000000,1,3,3,1
150.000000,1,979,2251,57.000000,1,1,1,1
150.000000,1,708,1762,28.000000,1,2,2,1
150.000000,1,1468,2148,61.000000,1,2,2,1
150.000000,1,224,2424,51.000000,0,1,-1,1
150.000000,1,844,2012,31.000000,1,2,2,1
150.000000,1,1057,1860,28.000000,1,3,3,1
150.000000,1,1575,1738,27.000000,1,1,1,1
150.000000,1,643,2097,33.000000,1,3,3,1
150.000000,1,1164,2238,41.000000,1,1,1,1
150.000000,1,1364,1933,20.000000,1,1,1,1
150.000000,1,838,1943,31.000000,1,3,3,1
150.000000,1,934,1519,32.000000,1,1,1,1
150.000000,1,1555,980,28.000000,1,1,1,0
150.000000,1,1419,2048,26.000000,1,1,1,1
150.000000,1,678,2302,33.000000,1,3,3,1
150.000000,1,921,1717,29.000000,1,1,1,1
150.000000,1,641,845,20.000000,1,1,1,1
150.000000,1,1746,1608,18.000000,1,1,1,0
150.000000,1,907,1867,35.000000,1,1,1,1
150.000000,1,708,2132,29.000000,1,1,1,1
150.000000,1,1468,2474,45.000000,1,1,1,1
150.000000,1,1618,1887,41.000000,0,1,-1,1
150.000000,1,1468,2269,28.000000,1,1,1,1
150.000000,1,998,1910,40.000000,0,1,-1,1
150.000000,1,761,1297,50.000000,0,1,-1,1
150.000000,1,586,1252,34.000000,1,1,1,1
150.000000,1,772,2459,40.000000,1,2,2,1
150.000000,1,1483,1186,18.000000,1,1,1,0
150.000000,1,938,1452,28.000000,1,1,1,1
150.000000,1,1392,2126,23.000000,1,1,1,1
150.000000,1,1139,2512,31.000000,0,1,-1,1
150.000000,1,1352,2451,25.000000,1,1,1,1
150.000000,1,1355,2281,36.000000,1,2,2,1
150.000000,1,1160,2511,28.000000,1,1,1,1
150.000000,1,1286,2104,37.000000,0,1,-1,1
150.000000,1,608,1242,30.000000,1,1,1,1
150.000000,1,556,2494,36.000000,0,1,-1,1
150.000000,1,378,2167,36.000000,0,1,-1,1
150.000000,1,375,2109,34.000000,0,1,-1,1
150.000000,1,828,1929,31.000000,1,1,1,1
150.000000,1,1532,1414,20.000000,1,1,1,0
150.000000,1,1006,1021,27.000000,1,3,3,1
150.000000,1,580,1688,18.000000,1,1,1,1
150.000000,1,1090,2328,47.000000,1,1,1,1
150.000000,1,1668,2081,26.000000,1,1,1,1
150.000000,1,480,2078,37.000000,1,1,1,1
150.000000,1,1620,1186,18.000000,1,1,1,0
150.000000,1,404,2154,27.000000,1,1,1,1
150.000000,1,363,1776,27.000000,1,1,1,1
150.000000,1,112,2717,45.000000,1,1,1,1
150.000000,1,368,1422,30.000000,1,1,1,1
150.000000,1,1360,2248,27.000000,1,3,3,1
150.000000,1,1380,1163,25.000000,1,1,1,0
150.000000,1,1467,2341,46.000000,1,1,1,1
150.000000,1,1436,2076,28.000000,1,1,1,1
150.000000,1,166,2207,18.000000,1,1,1,1
150.000000,1,788,1628,27.000000,1,1,1,1
150.000000,1,756,1385,25.000000,1,1,1,1
150.000000,1,992,1870,31.000000,1,1,1,1
150.000000,1,702,1915,33.000000,1,3,3,1
150.000000,1,1172,873,28.000000,1,1,1,0
150.000000,1,659,1081,29.000000,1,1,1,1
150.000000,1,430,2319,18.000000,1,1,1,1
150.000000,1,644,1852,47.000000,1,2,2,1
150.000000,1,2220,268,20.000000,1,1,1,0
150.000000,1,423,2470,33.000000,0,1,-1,1
150.000000,1,313,2511,35.000000,0,1,-1,1
150.000000,1,1344,2328,27.000000,1,1,1,1
150.000000,1,1104,1716,30.000000,1,1,1,1
150.000000,1,798,840,26.000000,1,1,1,1
113.000000,2,3767,760,20.000000,1,1,1,0
150.000000,1,552,2456,36.000000,0,1,-1,1
150.000000,1,834,1941,50.000000,1,1,1,1
150.000000,1,1268,2676,36.000000,1,1,1,1
150.000000,1,1182,1897,47.000000,1,1,1,1
150.000000,1,890,1952,47.000000,1,1,1,1
150.000000,1,328,1717,44.000000,1,1,1,1
150.000000,1,223,1639,31.000000,1,1,1,1
150.000000,1,1313,1301,27.000000,1,1,1,0
150.000000,1,346,2298,31.000000,0,1,-1,1
150.000000,1,790,2141,32.000000,1,3,3,1
150.000000,1,536,2500,25.000000,1,1,1,1
150.000000,1,228,1641,29.000000,1,3,3,1
150.000000,1,1003,2262,51.000000,0,1,-1,1
150.000000,1,1546,1953,35.000000,0,1,-1,1
150.000000,1,839,2446,30.000000,1,3,3,1
150.000000,1,988,1980,28.000000,1,1,1,1
150.000000,1,1528,2041,18.000000,1,1,1,1
150.000000,1,1415,1928,25.000000,1,1,1,1
150.000000,1,1276,2258,18.000000,1,1,1,1
135.000000,2,3024,707,49.000000,1,3,3,0
150.000000,1,676,1633,28.000000,1,2,2,1
150.000000,1,678,2127,18.000000,1,1,1,1
150.000000,1,1455,2300,31.000000,1,1,1,1
150.000000,1,569,1948,37.000000,1,1,1,1
150.000000,1,1599,1760,27.000000,1,3,3,1
150.000000,1,274,2508,29.000000,1,1,1,1
150.000000,1,1384,2121,28.000000,1,1,1,1
150.000000,1,297,2797,33.000000,1,1,1,1
150.000000,1,2049,1290,26.000000,1,1,1,0
150.000000,1,782,2261,37.000000,0,1,-1,1
150.000000,1,1356,2133,28.000000,1,1,1,1
150.000000,1,1268,2664,88.000000,1,1,1,1
150.000000,1,620,2245,34.000000,0,1,-1,1
150.000000,1,425,2156,50.000000,0,1,-1,1
150.000000,1,665,2336,32.000000,1,2,2,1
150.000000,1,1459,1719,24.000000,1,1,1,1
150.000000,1,1229,2324,31.000000,1,3,3,1
150.000000,1,880,1988,35.000000,1,2,2,1
150.000000,1,716,2052,32.000000,1,1,1,1
150.000000,1,1463,1552,55.000000,0,1,-1,1
150.000000,1,1381,1610,31.000000,1,3,3,1
150.000000,1,1268,2069,25.000000,1,1,1,1
150.000000,1,1096,2466,30.000000,0,1,-1,1
150.000000,1,834,2465,43.000000,1,1,1,1
150.000000,1,1474,1829,31.000000,1,3,3,1
150.000000,1,1344,2176,33.000000,0,1,-1,1
150.000000,1,1049,473,25.000000,1,1,1,0
150.000000,1,1259,2047,30.000000,1,2,2,1
150.000000,1,1357,1259,18.000000,1,1,1,0
150.000000,1,1469,2056,45.000000,1,1,1,1
150.000000,1,726,2127,27.000000,1,1,1,1
150.000000,1,1496,1758,56.000000,1,2,2,1
150.000000,1,1348,2112,20.000000,1,1,1,1
150.000000,1,1504,382,28.000000,1,3,3,0
150.000000,1,746,2068,26.000000,1,1,1,1
150.000000,1,701,2033,31.000000,1,3,3,1
150.000000,1,869,1319,25.000000,1,1,1,1
150.000000,1,1468,2468,18.000000,1,1,1,1
150.000000,1,1574,1116,30.000000,1,1,1,0
150.000000,1,519,1134,30.000000,1,2,2,1
150.000000,1,1502,1268,50.000000,1,3,3,0
150.000000,1,1304,2330,49.000000,1,2,2,1
150.000000,1,755,2253,66.000000,1,1,1,1
150.000000,1,399,2315,32.000000,1,3,3,1
150.000000,1,868,2335,18.000000,1,1,1,1
150.000000,1,1271,1752,28.000000,1,1,1,1
150.000000,1,181,2467,26.000000,1,1,1,1
150.000000,1,1016,2239,31.000000,1,2,2,1
150.000000,1,1274,2323,34.000000,0,1,-1,1
150.000000,1,639,2079,28.000000,1,3,3,1
150.000000,1,1532,950,27.000000,1,3,3,0
150.000000,1,1164,2471,35.000000,0,1,-1,1
150.000000,1,566,2124,34.000000,0,1,-1,1
150.000000,1,879,1929,42.000000,0,1,-1,1
150.000000,1,560,1256,30.000000,1,1,1,1
150.000000,1,1128,2136,25.000000,1,1,1,1
150.000000,1,1476,1679,29.000000,1,1,1,1
118.000000,2,544,3952,36.000000,1,2,2,1
150.000000,1,1503,1002,45.000000,1,1,1,0
150.000000,1,424,1509,44.000000,1,1,1,1
150.000000,1,1164,941,20.000000,1,1,1,0
150.000000,1,823,2269,53.000000,1,1,1,1
150.000000,1,1452,2344,23.000000,1,1,1,1
150.000000,1,1724,469,28.000000,1,1,1,0
150.000000,1,441,1121,30.000000,0,1,-1,1
150.000000,1,836,2465,60.000000,1,2,2,1
150.000000,1,716,2137,29.000000,1,1,1,1
150.000000,1,1383,1157,30.000000,1,2,2,0
150.000000,1,1352,2445,32.000000,1,1,1,1
150.000000,1,1266,2377,18.000000,1,1,1,1
150.000000,1,1149,2199,27.000000,0,1,-1,1
150.000000,1,1311,2093,31.000000,1,1,1,1
150.000000,1,730,2072,27.000000,1,3,3,1
150.000000,1,1468,2316,23.000000,1,1,1,1
150.000000,1,1578,1606,20.000000,1,1,1,1
150.000000,1,464,2274,30.000000,0,1,-1,1
150.000000,1,1438,1274,22.000000,1,1,1,0
150.000000,1,400,1220,27.000000,1,3,3,1
150.000000,1,745,1740,31.000000,1,1,1,1
150.000000,1,1336,2460,18.000000,1,1,1,1
150.000000,1,848,1869,32.000000,1,1,1,1
150.000000,1,764,2556,45.000000,1,1,1,1
150.000000,1,1130,1215,46.000000,1,1,1,1
150.000000,1,728,1767,27.000000,1,1,1,1
150.000000,1,1046,1611,28.000000,1,3,3,1
150.000000,1,1720,935,25.000000,1,3,3,0
150.000000,1,1259,1326,34.000000,1,1,1,1
150.000000,1,1067,2450,33.000000,0,1,-1,1
150.000000,1,1727,333,18.000000,1,1,1,0
150.000000,1,1468,2217,30.000000,1,1,1,1
150.000000,1,1399,2056,27.000000,1,1,1,1
150.000000,1,408,2194,27.000000,1,1,1,1
150.000000,1,910,1483,29.000000,1,1,1,1
150.000000,1,688,2295,28.000000,1,1,1,1
150.000000,1,1574,792,18.000000,1,1,1,0
150.000000,1,1401,1640,24.000000,1,1,1,1
150.000000,1,748,1885,18.000000,1,1,1,1
150.000000,1,848,2475,38.000000,0,1,-1,1
150.000000,1,1311,2247,20.000000,1,1,1,1
150.000000,1,1152,2668,31.000000,0,1,-1,1
150.000000,1,1451,1528,45.000000,1,1,1,1
150.000000,1,376,2358,25.000000,1,1,1,1
150.000000,1,987,2094,33.000000,1,2,2,1
150.000000,1,925,920,32.000000,1,1,1,0
150.000000,1,1158,2169,28.000000,1,1,1,1
150.000000,1,1226,2083,30.000000,1,3,3,1
150.000000,1,1883,878,34.000000,1,3,3,0
150.000000,1,608,2186,36.000000,0,1,-1,1
150.000000,1,537,1107,26.000000,1,1,1,1
150.000000,1,254,2390,25.000000,1,1,1,1
150.000000,1,1110,1877,30.000000,1,1,1,1
150.000000,1,539,1956,58.000000,0,1,-1,1
150.000000,1,1890,548,18.000000,1,1,1,0
150.000000,1,1616,1434,40.000000,0,1,-1,0
150.000000,1,420,2182,46.000000,1,1,1,1
150.000000,1,631,2271,38.000000,0,1,-1,1
150.000000,1,520,2202,29.000000,1,3,3,1
150.000000,1,401,2139,30.000000,1,3,3,1
150.000000,1,1348,1422,27.000000,1,1,1,1
150.000000,1,936,1534,28.000000,1,1,1,1
150.000000,1,1418,2060,26.000000,1,1,1,1
150.000000,1,1268,1887,46.000000,1,1,1,1
150.000000,1,605,2258,31.000000,0,1,-1,1
150.000000,1,792,1952,27.000000,1,3,3,1
150.000000,1,1004,1720,32.000000,1,1,1,1
150.000000,1,251,2322,26.000000,1,1,1,1
150.000000,1,833,1222,27.000000,1,1,1,1
150.000000,1,804,1550,65.000000,1,1,1,1
150.000000,1,1301,1765,34.000000,1,1,1,1
150.000000,1,1186,2472,33.000000,0,1,-1,1
150.000000,1,648,2660,25.000000,1,1,1,1
150.000000,1,1164,1454,27.000000,1,1,1,1
150.000000,1,1336,1690,29.000000,1,1,1,1
150.000000,1,795,2259,29.000000,1,1,1,1
150.000000,1,1010,525,33.000000,1,3,3,0
150.000000,1,1132,2358,51.000000,0,1,-1,1
150.000000,1,1642,894,28.000000,1,1,1,0
150.000000,1,1158,2546,56.000000,1,1,1,1
150.000000,1,1386,2016,26.000000,1,1,1,1
150.000000,1,908,1110,56.000000,1,3,3,1
150.000000,1,1304,2038,27.000000,1,1,1,1
150.000000,1,700,2125,41.000000,1,1,1,1
150.000000,1,351,2337,28.000000,1,1,1,1
150.000000,1,1344,2315,30.000000,1,2,2,1
150.000000,1,877,996,18.000000,1,1,1,1
150.000000,1,710,2565,40.000000,0,1,-1,1
150.000000,1,1244,1548,26.000000,1,1,1,1
150.000000,1,1956,1109,26.000000,1,1,1,0
150.000000,1,528,2535,45.000000,1,1,1,1
150.000000,1,1352,2467,30.000000,0,1,-1,1
150.000000,1,1189,472,27.000000,1,1,1,0
150.000000,1,573,2035,48.000000,0,1,-1,1
150.000000,1,1230,2126,45.000000,1,1,1,1
150.000000,1,1345,2143,25.000000,1,1,1,1
150.000000,1,1468,2216,22.000000,1,1,1,1
150.000000,1,1268,2512,31.000000,0,1,-1,1
150.000000,1,270,2255,31.000000,0,1,-1,1
150.000000,1,1256,1536,29.000000,1,1,1,1
150.000000,1,598,2650,31.000000,1,1,1,1
150.000000,1,362,2292,35.000000,1,1,1,1
150.000000,1,1274,2339,25.000000,1,1,1,1
150.000000,1,747,1933,28.000000,0,1,-1,1
150.000000,1,955,662,46.000000,1,2,2,0
150.000000,1,1268,2658,39.000000,0,1,-1,1
150.000000,1,1355,2448,20.000000,1,1,1,1
150.000000,1,308,1547,33.000000,1,1,1,1
150.000000,1,1268,2319,37.000000,1,1,1,1
150.000000,1,1590,795,47.000000,1,2,2,0
150.000000,1,625,2271,31.000000,0,1,-1,1
150.000000,1,1289,2460,29.000000,0,1,-1,1
150.000000,1,776,2260,28.000000,1,1,1,1
150.000000,1,240,995,46.000000,1,1,1,1
150.000000,1,494,2059,29.000000,1,1,1,1
150.000000,1,792,2167,29.000000,1,1,1,1
150.000000,1,643,2057,29.000000,0,1,-1,1
150.000000,1,668,2254,27.000000,1,3,3,1
150.000000,1,1328,2468,57.000000,1,1,1,1
150.000000,1,492,2282,25.000000,1,1,1,1
150.000000,1,814,1924,50.000000,1,1,1,1
150.000000,1,1361,1511,26.000000,1,1,1,1
150.000000,1,1761,1476,33.000000,1,2,2,0
150.000000,1,1328,2460,29.000000,1,2,2,1
150.000000,1,1217,1887,50.000000,1,3,3,1
150.000000,1,714,1954,27.000000,1,1,1,1
150.000000,1,1298,2250,29.000000,0,1,-1,1
150.000000,1,739,1106,28.000000,1,1,1,1
137.000000,2,2800,817,29.000000,1,1,1,0
150.000000,1,1032,1211,20.000000,1,1,1,1
150.000000,1,550,2295,26.000000,1,1,1,1
150.000000,1,1336,2208,56.000000,1,2,2,1
150.000000,1,418,2428,46.000000,1,3,3,1
150.000000,1,1070,1197,36.000000,1,1,1,1
150.000000,1,638,1243,20.000000,1,1,1,1
150.000000,1,1498,1570,37.000000,0,1,-1,1
150.000000,1,2347,74,21.000000,1,1,1,0
150.000000,1,1104,2471,51.000000,0,1,-1,1
150.000000,1,482,859,18.000000,1,1,1,1
150.000000,1,1259,1190,29.000000,1,2,2,0
150.000000,1,1665,2242,28.000000,1,1,1,1
150.000000,1,676,2276,31.000000,1,1,1,1
150.000000,1,1276,2447,25.000000,1,1,1,1
150.000000,1,1362,1168,31.000000,1,3,3,0
150.000000,1,353,1373,37.000000,1,1,1,1
150.000000,1,1316,2332,34.000000,1,1,1,1
150.000000,1,1396,1776,25.000000,1,1,1,1
150.000000,1,964,2258,28.000000,1,1,1,1
150.000000,1,1161,2128,28.000000,1,3,3,1
150.000000,1,1303,2462,30.000000,1,1,1,1
150.000000,1,730,1837,28.000000,1,1,1,1
150.000000,1,1529,1466,34.000000,1,2,2,0
150.000000,1,1356,1694,29.000000,1,3,3,1
150.000000,1,968,2064,32.000000,1,1,1,1
150.000000,1,528,2076,30.000000,0,1,-1,1
150.000000,1,685,2088,33.000000,1,3,3,1
150.000000,1,840,2260,20.000000,1,1,1,1
150.000000,1,1465,2185,30.000000,0,1,-1,1
150.000000,1,888,2096,34.000000,0,1,-1,1
150.000000,1,612,2304,29.000000,1,3,3,1
150.000000,1,769,1937,30.000000,1,1,1,1
