numberOfTurns,winType,player_1,player_2,groupLossTurn,groupLostPlayer,groupLostUnitType,combinedStat,winner
150.000000,1,1504,1634,29.000000,0,1,-1,1
150.000000,1,757,1676,31.000000,0,1,-1,1
150.000000,1,1467,1584,39.000000,0,1,-1,1
150.000000,1,1378,309,34.000000,1,1,1,0
150.000000,1,1575,1868,33.000000,1,1,1,1
150.000000,1,1880,1188,47.000000,1,1,1,0
150.000000,1,1819,1657,40.000000,0,1,-1,0
150.000000,1,1793,1170,32.000000,0,1,-1,0
150.000000,1,777,917,31.000000,1,1,1,1
150.000000,1,1606,1424,31.000000,1,1,1,0
150.000000,1,999,1576,29.000000,1,1,1,1
150.000000,1,903,1227,37.000000,0,1,-1,1
150.000000,1,1719,1727,35.000000,0,1,-1,1
150.000000,1,1352,1818,30.000000,1,1,1,1
150.000000,1,1083,293,35.000000,1,1,1,0
150.000000,1,415,955,25.000000,1,1,1,1
150.000000,1,876,1660,51.000000,1,1,1,1
150.000000,1,1828,1056,71.000000,1,1,1,0
150.000000,1,674,1469,41.000000,0,3,-3,1
150.000000,1,604,2139,49.000000,0,1,-1,1
150.000000,1,687,1975,37.000000,0,1,-1,1
150.000000,1,805,640,43.000000,1,2,2,0
150.000000,1,2073,1243,44.000000,1,1,1,0
150.000000,1,1550,1201,18.000000,0,1,-1,0
150.000000,1,892,1348,27.000000,1,1,1,1
150.000000,1,828,887,40.000000,1,3,3,1
150.000000,1,1736,1088,29.000000,0,1,-1,0
150.000000,1,620,870,25.000000,0,1,-1,1
150.000000,1,590,580,50.000000,1,1,1,0
150.000000,1,379,1202,39.000000,0,1,-1,1
150.000000,1,2154,1323,18.000000,1,1,1,0
150.000000,1,799,990,23.000000,0,1,-1,1
150.000000,1,899,1668,30.000000,1,1,1,1
150.000000,1,1469,985,59.000000,1,1,1,0
150.000000,1,1660,1787,37.000000,0,1,-1,1
150.000000,1,1674,1140,53.000000,0,1,-1,0
150.000000,1,1611,822,31.000000,0,1,-1,0
150.000000,1,1041,1954,34.000000,0,1,-1,1
150.000000,1,788,1097,31.000000,1,1,1,1
150.000000,1,1135,1462,44.000000,1,3,3,1
150.000000,1,717,630,30.000000,1,1,1,0
150.000000,1,1408,1700,27.000000,0,1,-1,1
150.000000,1,1764,1298,37.000000,1,1,1,0
150.000000,1,758,506,39.000000,1,3,3,0
150.000000,1,2098,1305,44.000000,1,2,2,0
150.000000,1,1429,961,32.000000,0,3,-3,0
150.000000,1,1914,1057,40.000000,0,1,-1,0
150.000000,1,576,1050,57.000000,1,1,1,1
150.000000,1,1810,615,32.000000,1,1,1,0
150.000000,1,908,710,31.000000,1,1,1,0
150.000000,1,829,583,24.000000,0,1,-1,0
150.000000,1,1452,1419,45.000000,0,1,-1,0
150.000000,1,1862,1222,50.000000,1,2,2,0
150.000000,1,685,1176,41.000000,1,1,1,1
150.000000,1,572,1744,34.000000,0,1,-1,1
150.000000,1,603,1365,24.000000,0,1,-1,1
150.000000,1,1452,1287,24.000000,0,1,-1,0
150.000000,1,1906,1471,26.000000,1,1,1,0
150.000000,1,1376,836,18.000000,0,1,-1,0
150.000000,1,1456,658,40.000000,1,1,1,0
150.000000,1,1794,731,30.000000,1,1,1,0
150.000000,1,861,1461,43.000000,0,1,-1,1
150.000000,1,876,1191,23.000000,1,1,1,1
150.000000,1,1255,554,44.000000,1,1,1,0
150.000000,1,1653,1017,46.000000,0,1,-1,0
150.000000,1,2119,1121,28.000000,1,1,1,0
150.000000,1,1595,1480,22.000000,0,1,-1,0
150.000000,1,1061,611,47.000000,0,1,-1,0
150.000000,1,1916,470,44.000000,1,1,1,0
150.000000,1,470,1840,21.000000,0,1,-1,1
150.000000,1,936,1479,44.000000,0,1,-1,1
150.000000,1,1006,1338,27.000000,0,1,-1,1
150.000000,1,877,225,36.000000,0,1,-1,0
150.000000,1,724,1570,32.000000,0,1,-1,1
150.000000,1,616,1440,27.000000,1,1,1,1
150.000000,1,1052,1084,27.000000,1,1,1,1
150.000000,1,1854,1463,20.000000,0,1,-1,0
150.000000,1,1531,1291,60.000000,1,3,3,0
150.000000,1,812,1402,44.000000,0,1,-1,1
150.000000,1,1356,1566,31.000000,0,1,-1,1
150.000000,1,1409,1960,22.000000,1,1,1,1
150.000000,1,1577,1614,34.000000,0,1,-1,1
150.000000,1,831,1250,25.000000,1,1,1,1
150.000000,1,1112,2078,40.000000,0,2,-2,1
150.000000,1,1123,1487,31.000000,1,1,1,1
150.000000,1,809,1148,70.000000,0,1,-1,1
150.000000,1,1521,897,30.000000,0,1,-1,0
150.000000,1,1395,854,31.000000,1,1,1,0
150.000000,1,1402,2265,37.000000,1,1,1,1
150.000000,1,959,771,41.000000,1,1,1,0
150.000000,1,1102,1725,47.000000,0,1,-1,1
150.000000,1,916,263,38.000000,0,1,-1,0
150.000000,1,1243,757,28.000000,0,1,-1,0
150.000000,1,1346,1556,30.000000,0,1,-1,1
150.000000,1,2399,120,18.000000,1,1,1,0
150.000000,1,1495,1284,23.000000,1,1,1,0
150.000000,1,1064,587,40.000000,1,1,1,0
150.000000,1,1746,1286,47.000000,1,1,1,0
150.000000,1,955,517,41.000000,1,1,1,0
150.000000,1,1162,1558,54.000000,1,1,1,1
150.000000,1,1925,339,28.000000,1,1,1,0
150.000000,1,1461,1041,40.000000,1,1,1,0
150.000000,1,949,631,50.000000,1,1,1,0
150.000000,1,1668,1001,53.000000,1,3,3,0
150.000000,1,425,596,39.000000,0,1,-1,1
150.000000,1,1749,97,46.000000,1,3,3,0
150.000000,1,1097,1182,46.000000,0,1,-1,1
150.000000,1,432,1918,48.000000,0,1,-1,1
150.000000,1,1686,1228,54.000000,1,3,3,0
150.000000,1,2171,816,33.000000,1,1,1,0
150.000000,1,831,1458,36.000000,1,1,1,1
150.000000,1,1314,1896,34.000000,1,1,1,1
150.000000,1,1800,619,38.000000,1,1,1,0
150.000000,1,1043,856,45.000000,1,1,1,0
150.000000,1,2273,1358,38.000000,1,1,1,0
150.000000,1,1473,1491,40.000000,0,1,-1,1
150.000000,1,934,1779,42.000000,0,1,-1,1
150.000000,1,912,841,37.000000,0,1,-1,0
150.000000,1,1259,490,16.000000,0,1,-1,0
150.000000,1,1254,544,45.000000,1,3,3,0
150.000000,1,496,764,38.000000,0,1,-1,1
150.000000,1,314,1398,39.000000,0,1,-1,1
150.000000,1,758,1660,50.000000,0,1,-1,1
150.000000,1,1173,1178,40.000000,1,1,1,1
150.000000,1,782,1758,49.000000,0,1,-1,1
150.000000,1,505,775,40.000000,0,3,-3,1
150.000000,1,859,1367,47.000000,1,1,1,1
150.000000,1,697,655,35.000000,1,1,1,0
150.000000,1,1767,1247,35.000000,1,1,1,0
150.000000,1,1387,819,19.000000,1,1,1,0
150.000000,1,1586,1613,29.000000,0,1,-1,1
150.000000,1,1443,1488,33.000000,1,1,1,1
150.000000,1,1002,1010,29.000000,1,1,1,1
144.000000,2,2595,301,30.000000,1,1,1,0
150.000000,1,1136,1122,52.000000,1,1,1,0
150.000000,1,1472,324,25.000000,1,1,1,0
150.000000,1,1490,177,31.000000,0,3,-3,0
150.000000,1,1323,542,42.000000,1,1,1,0
150.000000,1,1158,360,51.000000,1,3,3,0
150.000000,1,1553,1243,30.000000,1,1,1,0
150.000000,1,924,1537,33.000000,0,1,-1,1
150.000000,1,1695,1443,19.000000,1,1,1,0
150.000000,1,1653,1936,37.000000,1,1,1,1
150.000000,1,1573,890,42.000000,0,1,-1,0
150.000000,1,1767,1302,52.000000,1,1,1,0
150.000000,1,1542,764,42.000000,1,1,1,0
150.000000,1,1941,680,54.000000,0,3,-3,0
150.000000,1,950,952,27.000000,0,1,-1,1
150.000000,1,1460,862,33.000000,1,1,1,0
150.000000,1,847,1510,27.000000,0,1,-1,1
150.000000,1,374,1823,42.000000,0,1,-1,1
150.000000,1,738,1154,44.000000,1,2,2,1
150.000000,1,1950,511,35.000000,1,1,1,0
150.000000,1,1192,493,25.000000,1,1,1,0
150.000000,1,1813,1269,42.000000,1,3,3,0
150.000000,1,1909,1654,27.000000,0,1,-1,0
150.000000,1,1399,831,17.000000,1,1,1,0
150.000000,1,1651,1441,26.000000,1,1,1,0
150.000000,1,1497,1607,41.000000,0,1,-1,1
150.000000,1,538,1711,45.000000,0,1,-1,1
150.000000,1,802,421,60.000000,0,1,-1,0
150.000000,1,1466,1315,33.000000,0,1,-1,0
150.000000,1,698,732,19.000000,1,1,1,1
150.000000,1,1543,844,20.000000,1,1,1,0
150.000000,1,880,356,26.000000,1,1,1,0
150.000000,1,1770,772,46.000000,1,1,1,0
150.000000,1,780,1072,44.000000,0,1,-1,1
150.000000,1,1437,1120,19.000000,1,1,1,0
150.000000,1,587,1188,50.000000,0,1,-1,1
150.000000,1,711,1063,29.000000,1,1,1,1
150.000000,1,2163,1014,43.000000,1,3,3,0
150.000000,1,1375,1429,26.000000,1,1,1,1
150.000000,1,1057,879,37.000000,1,1,1,0
150.000000,1,1566,1928,23.000000,1,1,1,1
150.000000,1,457,1048,35.000000,1,1,1,1
150.000000,1,473,1831,39.000000,0,3,-3,1
150.000000,1,798,504,40.000000,0,3,-3,0
150.000000,1,1212,1120,18.000000,0,1,-1,0
150.000000,1,1453,1758,25.000000,1,1,1,1
150.000000,1,1063,1585,49.000000,0,1,-1,1
150.000000,1,616,608,42.000000,1,1,1,0
150.000000,1,592,1793,34.000000,0,1,-1,1
150.000000,1,981,1615,31.000000,0,1,-1,1
150.000000,1,1635,1672,31.000000,0,1,-1,1
150.000000,1,1332,1467,34.000000,1,1,1,1
150.000000,1,1274,438,26.000000,0,1,-1,0
150.000000,1,1241,2052,20.000000,1,1,1,1
150.000000,1,1918,1242,43.000000,1,3,3,0
150.000000,1,741,902,27.000000,1,1,1,1
150.000000,1,1964,1331,52.000000,1,1,1,0
150.000000,1,1658,866,27.000000,1,1,1,0
150.000000,1,1708,818,32.000000,1,1,1,0
150.000000,1,979,1457,39.000000,0,1,-1,1
150.000000,1,1746,1501,21.000000,1,1,1,0
150.000000,1,794,1387,51.000000,1,1,1,1
150.000000,1,1840,585,72.000000,1,3,3,0
150.000000,1,1955,416,23.000000,0,1,-1,0
150.000000,1,1447,1031,38.000000,0,1,-1,0
150.000000,1,1201,1199,39.000000,0,3,-3,0
150.000000,1,687,1194,50.000000,0,3,-3,1
150.000000,1,1376,800,42.000000,1,1,1,0
150.000000,1,731,1067,25.000000,0,1,-1,1
150.000000,1,1799,1298,42.000000,0,1,-1,0
150.000000,1,778,686,40.000000,0,1,-1,0
150.000000,1,1256,1051,45.000000,1,1,1,0
150.000000,1,886,1525,22.000000,1,1,1,1
150.000000,1,2228,618,33.000000,1,1,1,0
150.000000,1,1413,1809,27.000000,1,1,1,1
150.000000,1,411,2070,37.000000,0,3,-3,1
150.000000,1,1250,559,19.000000,1,1,1,0
150.000000,1,1916,1602,38.000000,1,3,3,0
150.000000,1,551,1743,25.000000,0,1,-1,1
150.000000,1,1529,1420,27.000000,0,1,-1,0
150.000000,1,1815,1156,33.000000,0,2,-2,0
150.000000,1,1174,683,50.000000,1,3,3,0
150.000000,1,1604,519,26.000000,0,1,-1,0
150.000000,1,644,2084,37.000000,0,1,-1,1
150.000000,1,468,1724,18.000000,0,1,-1,1
150.000000,1,1985,1032,29.000000,1,1,1,0
150.000000,1,984,546,30.000000,1,1,1,0
150.000000,1,736,1362,56.000000,0,3,-3,1
150.000000,1,750,1056,27.000000,1,1,1,1
150.000000,1,1136,1591,28.000000,1,1,1,1
150.000000,1,2350,1223,37.000000,1,1,1,0
150.000000,1,651,1780,42.000000,0,2,-2,1
150.000000,1,1096,515,29.000000,0,1,-1,0
150.000000,1,1598,1910,44.000000,0,3,-3,1
150.000000,1,1011,510,25.000000,0,1,-1,0
150.000000,1,1629,1248,56.000000,1,1,1,0
150.000000,1,1730,542,51.000000,1,3,3,0
150.000000,1,388,1705,39.000000,0,1,-1,1
150.000000,1,1456,457,52.000000,1,1,1,0
150.000000,1,1325,804,31.000000,0,1,-1,0
150.000000,1,1299,241,55.000000,1,1,1,0
150.000000,1,1725,1580,29.000000,0,1,-1,0
150.000000,1,1260,1840,58.000000,0,1,-1,1
150.000000,1,1611,1342,38.000000,0,1,-1,0
150.000000,1,1600,1203,46.000000,0,1,-1,0
150.000000,1,850,1050,35.000000,1,1,1,1
150.000000,1,1305,1218,33.000000,1,1,1,0
150.000000,1,1932,1363,17.000000,1,1,1,0
150.000000,1,452,1268,40.000000,1,1,1,1
150.000000,1,1464,581,30.000000,1,1,1,0
150.000000,1,1734,1383,33.000000,0,3,-3,0
150.000000,1,1560,1749,41.000000,0,1,-1,1
150.000000,1,443,1750,20.000000,0,1,-1,1
150.000000,1,952,1318,44.000000,0,1,-1,1
150.000000,1,696,1496,66.000000,0,1,-1,1
150.000000,1,1420,1711,46.000000,0,1,-1,1
150.000000,1,1514,1155,48.000000,0,1,-1,0
150.000000,1,841,639,28.000000,0,1,-1,0
150.000000,1,1482,1168,43.000000,1,1,1,0
150.000000,1,2010,1077,24.000000,1,1,1,0
150.000000,1,465,2071,30.000000,1,1,1,1
150.000000,1,1793,852,27.000000,1,1,1,0
150.000000,1,1013,1226,48.000000,0,1,-1,1
150.000000,1,1451,1652,39.000000,0,1,-1,1
150.000000,1,1268,2012,58.000000,1,3,3,1
150.000000,1,1296,556,35.000000,1,1,1,0
150.000000,1,1140,1715,35.000000,1,3,3,1
150.000000,1,1441,1173,58.000000,0,2,-2,0
150.000000,1,698,2126,33.000000,0,3,-3,1
150.000000,1,1000,700,32.000000,1,1,1,0
150.000000,1,1766,1386,34.000000,1,1,1,0
150.000000,1,412,2485,29.000000,0,1,-1,1
150.000000,1,1723,1477,45.000000,0,1,-1,0
150.000000,1,1549,1849,36.000000,0,1,-1,1
150.000000,1,1013,716,27.000000,0,1,-1,0
150.000000,1,798,1745,28.000000,1,1,1,1
150.000000,1,2641,82,43.000000,1,1,1,0
150.000000,1,1450,1616,49.000000,0,2,-2,1
150.000000,1,1026,597,31.000000,0,1,-1,0
150.000000,1,1846,696,29.000000,0,1,-1,0
150.000000,1,952,1402,38.000000,1,3,3,1
150.000000,1,1416,855,25.000000,1,1,1,0
150.000000,1,1559,655,28.000000,0,1,-1,0
150.000000,1,1869,1442,26.000000,0,1,-1,0
150.000000,1,623,992,41.000000,0,3,-3,1
150.000000,1,1174,858,36.000000,0,1,-1,0
150.000000,1,1750,911,38.000000,1,1,1,0
150.000000,1,1603,143,25.000000,1,1,1,0
150.000000,1,556,1755,24.000000,1,1,1,1
150.000000,1,789,1371,25.000000,0,1,-1,1
150.000000,1,1458,533,24.000000,1,1,1,0
150.000000,1,1830,561,33.000000,1,1,1,0
150.000000,1,2042,1513,35.000000,1,3,3,0
150.000000,1,1405,1015,43.000000,1,1,1,0
150.000000,1,1030,1682,24.000000,0,1,-1,1
150.000000,1,1100,817,58.000000,1,1,1,0
150.000000,1,592,1200,49.000000,0,1,-1,1
150.000000,1,848,1632,32.000000,1,1,1,1
150.000000,1,1513,1297,39.000000,1,1,1,0
150.000000,1,1651,1760,23.000000,0,1,-1,1
150.000000,1,1122,335,50.000000,1,1,1,0
150.000000,1,1058,678,33.000000,1,1,1,0
150.000000,1,1301,2189,19.000000,0,1,-1,1
150.000000,1,1032,940,40.000000,1,1,1,0
150.000000,1,413,1850,34.000000,0,1,-1,1
150.000000,1,817,615,41.000000,0,1,-1,0
150.000000,1,139,1713,34.000000,0,1,-1,1
150.000000,1,999,1011,40.000000,1,1,1,1
150.000000,1,1567,1362,30.000000,1,1,1,0
150.000000,1,775,753,26.000000,1,1,1,0
150.000000,1,925,1227,43.000000,1,1,1,1
150.000000,1,763,372,36.000000,0,1,-1,0
150.000000,1,1377,744,49.000000,0,1,-1,0
150.000000,1,1460,945,45.000000,0,1,-1,0
150.000000,1,1335,2009,32.000000,1,1,1,1
150.000000,1,2111,1341,34.000000,1,3,3,0
150.000000,1,1690,1270,70.000000,1,1,1,0
150.000000,1,1672,1309,31.000000,0,3,-3,0
150.000000,1,977,749,55.000000,0,1,-1,0
150.000000,1,1165,934,30.000000,1,1,1,0
150.000000,1,406,1439,34.000000,0,1,-1,1
150.000000,1,779,1008,35.000000,1,3,3,1
150.000000,1,1156,1392,38.000000,1,1,1,1
150.000000,1,1571,1598,28.000000,0,1,-1,1
150.000000,1,903,1726,35.000000,1,1,1,1
150.000000,1,1128,520,23.000000,1,1,1,0
150.000000,1,399,1397,35.000000,0,1,-1,1
150.000000,1,944,741,57.000000,1,1,1,0
150.000000,1,1115,2195,45.000000,0,1,-1,1
150.000000,1,1534,1575,28.000000,1,1,1,1
150.000000,1,1568,1197,32.000000,1,3,3,0
150.000000,1,1446,950,26.000000,1,1,1,0
150.000000,1,881,1796,33.000000,0,1,-1,1
150.000000,1,1216,1120,39.000000,0,1,-1,0
150.000000,1,1182,920,41.000000,0,3,-3,0
150.000000,1,533,1839,43.000000,1,1,1,1
150.000000,1,1807,1315,39.000000,1,1,1,0
150.000000,1,814,1248,28.000000,1,3,3,1
150.000000,1,1514,1779,39.000000,0,3,-3,1
150.000000,1,1651,703,47.000000,0,1,-1,0
150.000000,1,1032,921,48.000000,1,1,1,0
150.000000,1,964,1351,39.000000,0,1,-1,1
150.000000,1,1721,1574,56.000000,1,1,1,0
150.000000,1,1583,1945,22.000000,0,1,-1,1
150.000000,1,1548,924,53.000000,1,1,1,0
150.000000,1,290,1386,32.000000,0,1,-1,1
150.000000,1,1259,1191,39.000000,0,1,-1,0
150.000000,1,1423,1594,18.000000,0,1,-1,1
150.000000,1,1601,1838,52.000000,0,1,-1,1
150.000000,1,1738,1467,30.000000,0,1,-1,0
150.000000,1,736,1710,17.000000,0,1,-1,1
150.000000,1,1962,615,29.000000,1,1,1,0
150.000000,1,862,789,38.000000,0,1,-1,0
150.000000,1,1963,559,46.000000,0,1,-1,0
150.000000,1,1319,570,31.000000,1,1,1,0
150.000000,1,1457,845,32.000000,1,1,1,0
150.000000,1,559,881,41.000000,1,1,1,1
150.000000,1,934,665,37.000000,0,1,-1,0
150.000000,1,2123,1438,54.000000,0,1,-1,0
150.000000,1,1647,1576,31.000000,1,1,1,0
150.000000,1,705,837,29.000000,0,1,-1,1
150.000000,1,1347,451,44.000000,0,3,-3,0
150.000000,1,678,778,29.000000,1,1,1,1
150.000000,1,1655,712,31.000000,1,1,1,0
150.000000,1,1710,751,25.000000,0,1,-1,0
150.000000,1,963,1389,23.000000,1,1,1,1
150.000000,1,2066,697,27.000000,1,1,1,0
150.000000,1,1618,901,42.000000,0,2,-2,0
150.000000,1,1746,541,38.000000,1,1,1,0
150.000000,1,496,1177,33.000000,0,1,-1,1
150.000000,1,870,851,30.000000,0,1,-1,0
150.000000,1,1031,2109,62.000000,0,1,-1,1
150.000000,1,1330,883,27.000000,1,1,1,0
150.000000,1,1893,872,45.000000,1,1,1,0
150.000000,1,339,1089,36.000000,0,1,-1,1
150.000000,1,1926,571,46.000000,1,2,2,0
150.000000,1,1134,1437,28.000000,0,1,-1,1
150.000000,1,960,1750,39.000000,0,3,-3,1
150.000000,1,1013,434,74.000000,1,1,1,0
150.000000,1,1802,1248,31.000000,1,1,1,0
150.000000,1,963,1818,30.000000,1,1,1,1
150.000000,1,2242,612,37.000000,1,1,1,0
150.000000,1,1709,1376,32.000000,0,1,-1,0
150.000000,1,1523,639,27.000000,1,1,1,0
131.000000,2,605,3746,58.000000,0,3,-3,1
150.000000,1,2102,350,36.000000,1,1,1,0
150.000000,1,1153,1370,32.000000,0,3,-3,1
150.000000,1,530,870,35.000000,0,1,-1,1
150.000000,1,1213,590,42.000000,0,1,-1,0
150.000000,1,2132,1311,52.000000,1,1,1,0
150.000000,1,1054,522,41.000000,0,1,-1,0
150.000000,1,967,1478,29.000000,0,1,-1,1
150.000000,1,1322,306,56.000000,1,1,1,0
150.000000,1,1319,1302,39.000000,0,1,-1,0
150.000000,1,1432,637,34.000000,1,1,1,0
150.000000,1,1492,726,33.000000,1,1,1,0
150.000000,1,1867,1594,38.000000,1,1,1,0
150.000000,1,1770,718,41.000000,0,1,-1,0
150.000000,1,943,1749,40.000000,0,1,-1,1
150.000000,1,1009,1402,33.000000,1,1,1,1
150.000000,1,1771,1662,18.000000,0,1,-1,0
150.000000,1,1101,404,47.000000,1,1,1,0
150.000000,1,1219,392,34.000000,0,1,-1,0
150.000000,1,655,1292,30.000000,0,1,-1,1
150.000000,1,695,1671,30.000000,0,1,-1,1
150.000000,1,2055,725,38.000000,0,2,-2,0
150.000000,1,903,1145,33.000000,0,1,-1,1
150.000000,1,427,2191,24.000000,0,1,-1,1
150.000000,1,737,1717,44.000000,0,1,-1,1
150.000000,1,1819,1743,47.000000,0,1,-1,0
150.000000,1,1160,1451,44.000000,1,1,1,1
150.000000,1,804,923,34.000000,0,1,-1,1
150.000000,1,1354,1596,54.000000,0,1,-1,1
150.000000,1,1091,1575,27.000000,0,1,-1,1
150.000000,1,1329,1707,31.000000,0,1,-1,1
150.000000,1,1243,1251,57.000000,0,1,-1,1
150.000000,1,1626,1493,33.000000,1,1,1,0
150.000000,1,341,1820,28.000000,0,3,-3,1
150.000000,1,1125,418,39.000000,1,1,1,0
150.000000,1,1151,977,35.000000,1,1,1,0
150.000000,1,1626,543,22.000000,0,1,-1,0
150.000000,1,802,846,40.000000,1,1,1,1
150.000000,1,1436,1337,31.000000,1,1,1,0
150.000000,1,771,1052,40.000000,0,3,-3,1
150.000000,1,1551,716,28.000000,1,1,1,0
150.000000,1,1589,1506,40.000000,1,1,1,0
150.000000,1,2046,1566,36.000000,0,2,-2,0
150.000000,1,1072,1207,36.000000,1,1,1,1
150.000000,1,1437,1427,40.000000,1,1,1,0
150.000000,1,843,1093,32.000000,1,1,1,1
150.000000,1,1944,1387,35.000000,0,1,-1,0
150.000000,1,1142,1536,55.000000,1,1,1,1
150.000000,1,895,1850,29.000000,1,1,1,1
150.000000,1,1265,295,39.000000,1,3,3,0
150.000000,1,1560,1413,47.000000,1,1,1,0
150.000000,1,762,1698,40.000000,1,1,1,1
150.000000,1,1343,1177,29.000000,0,1,-1,0
150.000000,1,1415,1576,52.000000,1,3,3,1
150.000000,1,1542,1216,39.000000,0,1,-1,0
150.000000,1,242,1114,31.000000,0,3,-3,1
150.000000,1,1316,1977,35.000000,0,1,-1,1
150.000000,1,1691,520,34.000000,0,1,-1,0
150.000000,1,1669,903,36.000000,1,1,1,0
150.000000,1,1740,1078,37.000000,1,1,1,0
150.000000,1,610,1487,44.000000,0,1,-1,1
150.000000,1,1737,940,20.000000,0,1,-1,0
150.000000,1,895,1549,55.000000,0,1,-1,1
150.000000,1,1237,966,30.000000,0,1,-1,0
150.000000,1,1299,1591,47.000000,1,1,1,1
150.000000,1,1588,1485,33.000000,1,1,1,0
150.000000,1,1586,719,52.000000,1,1,1,0
150.000000,1,707,1110,31.000000,1,1,1,1
150.000000,1,2097,1149,35.000000,1,1,1,0
150.000000,1,1705,1416,31.000000,1,1,1,0
150.000000,1,1738,431,28.000000,0,1,-1,0
150.000000,1,1127,884,23.000000,1,1,1,0
150.000000,1,988,786,43.000000,1,1,1,0
150.000000,1,890,1458,44.000000,1,1,1,1
150.000000,1,724,980,29.000000,1,1,1,1
150.000000,1,1969,575,25.000000,1,1,1,0
150.000000,1,763,707,29.000000,1,1,1,0
150.000000,1,558,1426,24.000000,0,1,-1,1
150.000000,1,1386,867,24.000000,1,1,1,0
150.000000,1,918,1480,40.000000,0,1,-1,1
150.000000,1,932,1618,55.000000,0,1,-1,1
150.000000,1,817,1809,35.000000,1,1,1,1
150.000000,1,935,2123,50.000000,1,1,1,1
150.000000,1,767,1671,29.000000,0,1,-1,1
150.000000,1,1242,2296,53.000000,0,1,-1,1
150.000000,1,1230,1562,28.000000,0,3,-3,1
150.000000,1,508,2259,20.000000,0,1,-1,1
150.000000,1,1436,759,37.000000,0,1,-1,0
150.000000,1,1122,611,38.000000,1,1,1,0
150.000000,1,816,767,51.000000,0,1,-1,0
150.000000,1,2019,583,21.000000,0,1,-1,0
150.000000,1,850,766,59.000000,1,1,1,0
150.000000,1,1352,1521,35.000000,0,1,-1,1
150.000000,1,1221,1548,49.000000,0,1,-1,1
150.000000,1,970,1354,54.000000,1,3,3,1
150.000000,1,866,1467,45.000000,0,1,-1,1
150.000000,1,628,1352,34.000000,0,1,-1,1
150.000000,1,399,928,45.000000,0,1,-1,1
150.000000,1,644,960,51.000000,1,1,1,1
150.000000,1,1892,640,25.000000,0,1,-1,0
150.000000,1,1452,1512,34.000000,0,1,-1,1
150.000000,1,2283,1041,28.000000,1,1,1,0
150.000000,1,1103,566,29.000000,1,1,1,0
150.000000,1,1149,999,27.000000,0,1,-1,0
150.000000,1,1368,648,24.000000,0,1,-1,0
150.000000,1,1444,1848,48.000000,0,1,-1,1
150.000000,1,408,2025,67.000000,0,3,-3,1
150.000000,1,1788,547,45.000000,1,1,1,0
150.000000,1,484,1827,31.000000,1,1,1,1
150.000000,1,1663,1791,25.000000,1,1,1,1
150.000000,1,1181,1176,24.000000,1,1,1,0
150.000000,1,1421,1660,40.000000,0,1,-1,1
150.000000,1,735,1235,25.000000,1,1,1,1
150.000000,1,2279,432,41.000000,1,1,1,0
150.000000,1,1718,1643,69.000000,0,1,-1,0
150.000000,1,896,1273,35.000000,0,1,-1,1
150.000000,1,1992,383,35.000000,1,1,1,0
150.000000,1,1145,863,14.000000,0,1,-1,0
150.000000,1,1824,1574,48.000000,0,1,-1,0
150.000000,1,1862,1571,30.000000,0,1,-1,0
150.000000,1,1742,1241,31.000000,1,1,1,0
