1,146,-1447,0.0,0.0,29,0.8016,
1,147,-1458,0.0,0.0,29,0.8489,
1,148,-1469,0.0,0.0,29,0.8723,
1,149,-1480,0.0,0.0,29,0.8723,
1,150,-1507,0.0,0.0,29,0.8723,
1,146,-1560,0.0,0.0,45,1.0624,
1,147,-1511,0.0,0.0,45,1.0624,
1,148,-1498,0.0,0.0,45,1.0624,
1,149,-1390,0.0,0.0,45,1.0624,
1,150,-1390,0.0,0.0,45,1.0624,
1,146,-674,0.0,0.0,22,0.4552,
1,147,-598,0.0,0.0,22,0.4712,
1,148,-562,0.0,0.0,22,0.4712,
1,149,-562,0.0,0.0,22,0.4712,
1,150,-562,0.0,0.0,22,0.4712,
1,146,-597,0.0,0.0,14,0.2902,
1,147,-725,0.0,0.0,14,0.2872,
1,148,-753,0.0,0.0,14,0.2842,
1,149,-781,0.0,0.0,14,0.2812,
1,150,-779,0.0,0.0,13,0.2782,
1,146,-1037,0.0,0.0,21,0.6786,
1,147,-1051,0.0,0.0,22,0.681,
1,148,-549,0.0,0.0,22,0.6858,
1,149,-547,0.0,0.0,22,0.693,
1,150,-545,0.0,0.0,22,0.7003,
1,146,-1692,0.0,0.0,14,0.6333,
1,147,-1692,0.0,0.0,13,0.6272,
1,148,-1692,0.0,0.0,13,0.6211,
1,149,-1694,0.0,0.0,13,0.6188,
1,150,-1698,0.0,0.0,10,0.599,
0,146,-183,0.0,0.0,24,0.4628,
0,147,-257,0.0,0.0,24,0.4628,
0,148,266,0.0,0.0,24,0.4628,
0,149,268,0.0,0.0,24,0.4628,
0,150,174,0.0,0.0,24,0.4628,
1,146,-1429,0.0,-72.4,0,0.2328,
1,147,-1403,0.0,-72.4,-1,0.2265,
1,148,-1384,0.0,-72.4,-2,0.2251,
1,149,-1366,0.0,-72.4,-3,0.2194,
1,150,-1367,0.0,-74.0,-3,0.2169,
1,146,-124,0.0,0.0,25,0.7669,
1,147,-119,0.0,0.0,25,0.7669,
1,148,-130,0.0,0.0,25,0.7669,
1,149,-133,0.0,0.0,25,0.7669,
1,150,-120,0.0,0.0,25,0.7669,
1,146,-1209,0.0,0.0,40,0.9229,
1,147,-1077,0.0,0.0,40,0.9229,
1,148,-1077,0.0,0.0,40,0.9229,
1,149,-1077,0.0,0.0,40,0.9229,
1,150,-1185,0.0,0.0,40,0.9229,
1,146,-506,0.0,0.0,27,0.6684,
1,147,-459,0.0,0.0,27,0.6684,
1,148,-412,0.0,0.0,27,0.6684,
1,149,-365,0.0,0.0,27,0.6684,
1,150,-318,0.0,0.0,27,0.6684,
1,146,-825,0.0,0.0,44,0.9615,
1,147,-694,0.0,0.0,44,0.971,
1,148,-797,0.0,0.0,44,0.9773,
1,149,-796,0.0,0.0,45,0.9841,
1,150,-796,0.0,0.0,45,0.9841,
1,146,-1452,0.0,0.0,29,0.7627,
1,147,-1380,0.0,0.0,29,0.7627,
1,148,-1408,0.0,0.0,29,0.7627,
1,149,-1436,0.0,0.0,29,0.7627,
1,150,-1480,0.0,0.0,29,0.7627,
0,146,-272,0.0,0.0,16,0.3439,
0,147,-233,0.0,0.0,15,0.3445,
0,148,295,0.0,0.0,15,0.3445,
0,149,323,0.0,0.0,15,0.3445,
0,150,351,0.0,0.0,15,0.3445,
1,146,-356,0.0,0.0,46,0.8074,
1,147,-356,0.0,0.0,46,0.8074,
1,148,-356,0.0,0.0,46,0.8074,
1,149,-356,0.0,0.0,46,0.8074,
1,150,-356,0.0,0.0,46,0.8074,
1,146,-385,0.0,0.0,37,0.941,
1,147,-361,0.0,0.0,37,0.941,
1,148,-373,0.0,0.0,37,0.941,
1,149,-385,0.0,0.0,37,0.941,
1,150,-409,0.0,0.0,37,0.941,
0,146,-56,0.0,0.0,13,0.4002,
0,147,-41,0.0,0.0,12,0.4049,
0,148,-25,0.0,0.0,12,0.4049,
0,149,-105,0.0,0.0,12,0.4049,
0,150,37,0.0,0.0,12,0.4049,
1,146,-1000,0.0,0.0,16,0.7726,
1,147,-924,0.0,0.0,18,0.7796,
1,148,-796,0.0,0.0,19,0.7842,
1,149,-907,0.0,0.0,20,0.7912,
1,150,-1018,0.0,0.0,23,0.7942,
1,146,-676,0.0,0.0,5,0.1812,
1,147,-671,0.0,0.0,7,0.1876,
1,148,-672,0.0,0.0,8,0.1959,
1,149,-650,0.0,0.0,8,0.2001,
1,150,-606,0.0,0.0,8,0.2001,
1,146,-311,0.0,0.0,24,0.4579,
1,147,-329,0.0,0.0,24,0.46,
1,148,-375,0.0,0.0,24,0.46,
1,149,-396,0.0,0.0,23,0.4569,
1,150,-386,0.0,0.0,23,0.4534,
0,146,85,0.0,0.0,36,0.6885,
0,147,98,0.0,0.0,36,0.692,
0,148,110,0.0,0.0,36,0.692,
0,149,122,0.0,0.0,36,0.692,
0,150,150,0.0,0.0,36,0.692,
0,146,1263,0.0,0.0,-6,-0.3676,
0,147,1271,0.0,0.0,-6,-0.387,
0,148,1279,0.0,0.0,-7,-0.4343,
0,149,1395,0.0,0.0,-10,-0.4575,
0,150,1425,0.0,0.0,-10,-0.4575,
0,146,233,0.0,0.0,-17,-0.4509,
0,147,210,0.0,0.0,-17,-0.4611,
0,148,187,0.0,0.0,-17,-0.4714,
0,149,166,0.0,0.0,-17,-0.4818,
0,150,244,0.0,0.0,-17,-0.492,
1,146,166,0.0,0.0,-22,-0.4888,
1,147,141,0.0,0.0,-22,-0.4884,
1,148,-366,0.0,0.0,-23,-0.4971,
1,149,-396,0.0,0.0,-22,-0.4991,
1,150,-424,0.0,0.0,-22,-0.4991,
1,146,256,0.0,0.0,-42,-0.6515,
1,147,-162,0.0,0.0,-42,-0.6515,
1,148,-64,0.0,0.0,-42,-0.6515,
1,149,-66,0.0,0.0,-42,-0.6515,
1,150,-68,0.0,0.0,-42,-0.6515,
0,146,472,0.0,0.0,9,0.0305,
0,147,467,0.0,0.0,8,0.0145,
0,148,470,0.0,0.0,7,0.011,
0,149,475,0.0,0.0,9,0.0049,
0,150,484,0.0,0.0,7,0.0036,
0,146,777,0.0,0.0,-4,-0.2444,
0,147,885,0.0,0.0,-8,-0.256,
0,148,902,0.0,0.0,-11,-0.2614,
0,149,919,0.0,0.0,-10,-0.2667,
0,150,926,0.0,0.0,-12,-0.2715,
0,146,1490,0.0,0.0,-17,-0.641,
0,147,1493,0.0,0.0,-19,-0.6647,
0,148,1500,0.0,0.0,-19,-0.6644,
0,149,1508,0.0,0.0,-19,-0.6644,
0,150,1508,0.0,0.0,-19,-0.6644,
0,146,912,0.0,0.0,-30,-0.7004,
0,147,883,0.0,0.0,-30,-0.7004,
0,148,883,0.0,0.0,-30,-0.7004,
0,149,883,0.0,0.0,-30,-0.7004,
0,150,883,0.0,0.0,-30,-0.7004,
0,146,1832,0.0,0.0,-19,-0.6156,
0,147,1669,0.0,0.0,-19,-0.6169,
0,148,1653,0.0,0.0,-19,-0.6169,
0,149,1641,0.0,0.0,-19,-0.6169,
0,150,1523,0.0,0.0,-19,-0.6169,
0,146,1840,0.0,0.0,-9,-0.4336,
0,147,1335,0.0,0.0,-11,-0.4487,
0,148,1332,0.0,0.0,-11,-0.4541,
0,149,1331,0.0,0.0,-11,-0.4474,
0,150,1445,0.0,0.0,-11,-0.4474,
0,146,432,0.0,0.0,-53,-1.1532,
0,147,430,0.0,0.0,-54,-1.1629,
0,148,428,0.0,0.0,-54,-1.1732,
0,149,427,0.0,0.0,-56,-1.1827,
0,150,425,0.0,0.0,-57,-1.188,
0,146,1072,0.0,0.0,-52,-1.0606,
0,147,1036,0.0,0.0,-52,-1.0606,
0,148,1036,0.0,0.0,-52,-1.0606,
0,149,1036,0.0,0.0,-52,-1.0606,
0,150,1048,0.0,0.0,-52,-1.0606,
0,146,840,0.0,0.0,-33,-0.6815,
0,147,728,0.0,0.0,-33,-0.6815,
0,148,728,0.0,0.0,-33,-0.6815,
0,149,844,0.0,0.0,-33,-0.6815,
0,150,860,0.0,0.0,-33,-0.6815,
1,146,357,0.0,0.0,-35,-0.5452,
1,147,326,0.0,0.0,-36,-0.5517,
1,148,306,0.0,0.0,-38,-0.5641,
1,149,283,0.0,0.0,-39,-0.5675,
1,150,-271,0.0,0.0,-39,-0.5693,
0,146,1476,0.0,0.0,-32,-0.6762,
0,147,1414,0.0,0.0,-32,-0.6809,
0,148,1410,0.0,0.0,-32,-0.6809,
0,149,1426,0.0,0.0,-32,-0.6809,
0,150,1442,0.0,0.0,-32,-0.6809,
0,146,580,0.0,0.0,-29,-0.3815,
0,147,671,0.0,0.0,-28,-0.386,
0,148,655,0.0,0.0,-28,-0.3934,
0,149,639,0.0,0.0,-28,-0.401,
0,150,607,0.0,0.0,-27,-0.4086,
0,146,1068,0.0,0.0,-13,-0.3033,
0,147,1159,0.0,0.0,-13,-0.3107,
0,148,1151,0.0,0.0,-14,-0.316,
0,149,611,0.0,0.0,-14,-0.3214,
0,150,46,0.0,0.0,-14,-0.3214,
0,146,766,0.0,0.0,-29,-0.4558,
0,147,738,0.0,0.0,-29,-0.4645,
0,148,722,0.0,0.0,-29,-0.4706,
0,149,812,0.0,-6.0,-30,-0.4808,
0,150,788,0.0,-11.6,-31,-0.4909,
0,146,691,0.0,0.0,-39,-0.8948,
0,147,686,0.0,0.0,-42,-0.9145,
0,148,684,0.0,0.0,-42,-0.9172,
0,149,684,0.0,0.0,-42,-0.9172,
0,150,684,0.0,0.0,-42,-0.9172,
0,146,852,0.0,0.0,-9,-0.5353,
0,147,776,0.0,0.0,-9,-0.5353,
0,148,740,0.0,0.0,-9,-0.5353,
0,149,740,0.0,0.0,-9,-0.5353,
0,150,740,0.0,0.0,-9,-0.5353,
1,146,24,0.0,0.0,-24,-0.496,
1,147,0,0.0,0.0,-24,-0.504,
1,148,-24,0.0,0.0,-24,-0.5093,
1,149,-48,0.0,0.0,-24,-0.5147,
1,150,-72,0.0,0.0,-25,-0.52,
0,146,777,0.0,0.0,-29,-0.6665,
0,147,800,0.0,0.0,-29,-0.6663,
0,148,808,0.0,0.0,-29,-0.6663,
0,149,816,0.0,0.0,-29,-0.6663,
0,150,824,0.0,0.0,-29,-0.6663,
1,146,-381,0.0,0.0,-24,-0.5268,
1,147,-385,0.0,0.0,-22,-0.5071,
1,148,-383,0.0,0.0,-22,-0.5071,
1,149,-389,0.0,0.0,-22,-0.5071,
1,150,-419,0.0,0.0,-22,-0.5071,
0,146,87,0.0,0.0,-20,-0.4469,
0,147,103,0.0,0.0,-19,-0.4519,
0,148,207,0.0,0.0,-19,-0.4589,
0,149,222,0.0,0.0,-19,-0.4589,
0,150,205,0.0,0.0,-19,-0.4589,
0,146,578,0.2,0.0,-31,-0.6808,
0,147,553,0.2,0.0,-32,-0.6838,
0,148,528,0.2,0.0,-33,-0.6899,
0,149,503,0.2,0.0,-34,-0.6939,
0,150,458,0.2,-0.8,-34,-0.6995,
0,146,513,0.0,0.0,-1,0.0262,
0,147,495,0.0,0.0,-1,0.0262,
0,148,477,0.0,0.0,-1,0.0262,
0,149,557,0.0,0.0,-1,0.0262,
0,150,523,0.0,0.0,-1,0.0262,
0,146,1621,0.0,0.0,-44,-0.9958,
0,147,1436,0.0,0.0,-44,-0.9952,
0,148,1308,0.0,0.0,-44,-0.9952,
0,149,1316,0.0,0.0,-44,-0.9952,
0,150,1324,0.0,0.0,-44,-0.9952,
0,146,1579,0.0,0.0,-22,-0.6488,
0,147,1563,0.0,0.0,-22,-0.6488,
0,148,1657,0.0,0.0,-22,-0.6488,
0,149,1559,0.0,0.0,-22,-0.6488,
0,150,1575,0.0,0.0,-22,-0.6488,
0,146,1224,0.0,0.0,-27,-0.741,
0,147,1088,0.0,0.0,-27,-0.741,
0,148,1088,0.0,0.0,-27,-0.741,
0,149,1088,0.0,0.0,-27,-0.741,
0,150,1116,0.0,0.0,-27,-0.741,
0,146,616,0.0,0.0,-11,-0.3848,
0,147,500,0.0,0.0,-11,-0.3848,
0,148,516,0.0,0.0,-11,-0.3848,
0,149,520,0.0,0.0,-11,-0.3848,
0,150,524,0.0,0.0,-11,-0.3848,
0,146,1265,0.0,0.0,-16,-0.4705,
0,147,1265,0.0,0.0,-16,-0.4705,
0,148,1265,0.0,0.0,-16,-0.4705,
0,149,1265,0.0,0.0,-16,-0.4705,
0,150,1265,0.0,0.0,-16,-0.4705,
1,146,-348,0.0,0.0,-16,-0.5245,
1,147,-333,0.0,0.0,-16,-0.5245,
1,148,-318,0.0,0.0,-16,-0.5312,
1,149,-303,0.0,0.0,-16,-0.5378,
1,150,-304,0.0,0.0,-16,-0.5445,
0,146,1939,0.0,0.0,-9,-0.5633,
0,147,1939,0.0,0.0,-9,-0.5633,
0,148,1939,0.0,0.0,-9,-0.5633,
0,149,1939,0.0,0.0,-9,-0.5633,
0,150,1939,0.0,0.0,-9,-0.5633,
0,146,1504,0.0,0.0,-16,-0.7699,
0,147,1504,0.0,0.0,-16,-0.7699,
0,148,1504,0.0,0.0,-16,-0.8322,
0,149,1501,0.0,0.0,-21,-0.8872,
0,150,1496,0.0,0.0,-24,-0.9079,
0,146,1268,0.0,0.0,-9,-0.4623,
0,147,1268,0.0,0.0,-9,-0.4623,
0,148,1268,0.0,0.0,-9,-0.4623,
0,149,1268,0.0,0.0,-9,-0.4623,
0,150,1268,0.0,0.0,-9,-0.4623,
0,146,1587,0.0,0.0,-35,-1.0861,
0,147,1594,0.0,0.0,-39,-1.1442,
0,148,1597,0.0,0.0,-46,-1.1805,
0,149,1599,0.0,0.0,-46,-1.1933,
0,150,1607,0.0,0.0,-46,-1.1933,
0,146,1941,0.0,0.0,-6,-0.3546,
0,147,1946,0.0,0.0,-6,-0.3546,
0,148,1951,0.0,0.0,-6,-0.3546,
0,149,1956,0.0,0.0,-6,-0.3546,
0,150,1961,0.0,0.0,-6,-0.3546,
0,146,760,0.0,0.0,-12,-0.2639,
0,147,787,0.0,0.0,-12,-0.2639,
0,148,814,0.0,0.0,-12,-0.2639,
0,149,1001,0.0,0.0,-12,-0.2639,
0,150,953,0.0,0.0,-12,-0.2639,
0,146,1902,0.0,0.0,-2,-0.4633,
0,147,1902,0.0,0.0,-2,-0.4633,
0,148,1902,0.0,0.0,-2,-0.4633,
0,149,1902,0.0,0.0,-2,-0.4633,
0,150,1902,0.0,0.0,-2,-0.4633,
0,146,314,0.0,0.0,-41,-0.5691,
0,147,410,0.0,0.0,-42,-0.5728,
0,148,406,0.0,0.0,-42,-0.5728,
0,149,294,0.0,0.0,-42,-0.5728,
0,150,286,0.0,0.0,-42,-0.5728,
0,146,1881,0.0,0.0,-21,-0.6276,
0,147,1985,0.0,0.0,-27,-0.6515,
0,148,1991,0.0,0.0,-27,-0.6515,
0,149,1991,0.0,0.0,-27,-0.6515,
0,150,1991,0.0,0.0,-27,-0.6515,
0,146,1368,0.0,0.0,-42,-1.1268,
0,147,1368,0.0,0.0,-42,-1.1268,
0,148,1368,0.0,0.0,-42,-1.1268,
0,149,1368,0.0,0.0,-42,-1.1268,
0,150,1368,0.0,0.0,-42,-1.1268,
1,146,494,0.0,-82.4,-27,-0.555,
1,147,426,0.0,-97.6,-27,-0.555,
1,148,-1078,0.0,-100.0,-27,-0.555,
1,146,738,0.0,-81.6,-24,-0.6545,
1,147,662,0.0,-96.8,-24,-0.6545,
1,148,-854,0.0,-100.0,-24,-0.6545,
0,146,1386,0.0,0.0,-16,-0.6372,
0,147,1386,0.0,0.0,-16,-0.6372,
0,148,1386,0.0,0.0,-16,-0.6994,
0,149,1386,0.0,0.0,-16,-0.7618,
0,150,1386,0.0,0.0,-16,-0.7618,
0,146,1278,0.0,0.0,-5,-0.2537,
0,147,1286,0.0,0.0,-5,-0.2537,
0,148,1294,0.0,0.0,-5,-0.2537,
0,149,1402,0.0,0.0,-5,-0.2537,
0,150,1402,0.0,0.0,-5,-0.2537,
1,146,-115,0.0,0.0,-43,-0.9496,
1,147,-103,0.0,0.0,-43,-0.9496,
1,148,-91,0.0,0.0,-43,-0.9496,
1,149,-91,0.0,0.0,-43,-0.9496,
1,150,-91,0.0,0.0,-43,-0.9563,
0,146,1936,0.0,0.0,-9,-0.6615,
0,147,1934,0.0,0.0,-10,-0.6892,
0,148,1934,0.0,0.0,-10,-0.6892,
0,149,1934,0.0,0.0,-10,-0.6892,
0,150,1934,0.0,0.0,-10,-0.6892,
0,146,1384,0.0,0.0,-24,-0.5817,
0,147,1381,0.0,0.0,-24,-0.5889,
0,148,1381,0.0,0.0,-24,-0.5889,
0,149,1381,0.0,0.0,-24,-0.5889,
0,150,1381,0.0,0.0,-24,-0.5889,
0,146,1918,0.0,0.0,-12,-0.8065,
0,147,1915,0.0,0.0,-12,-0.8079,
0,148,1915,0.0,0.0,-12,-0.8079,
0,149,1915,0.0,0.0,-12,-0.8079,
0,150,1915,0.0,0.0,-12,-0.8079,
0,146,1548,0.0,0.0,-5,-0.3219,
0,147,1542,0.0,0.0,-12,-0.3622,
0,148,1540,0.0,0.0,-12,-0.3642,
0,149,1540,0.0,0.0,-12,-0.3642,
0,150,1540,0.0,0.0,-12,-0.3642,
0,146,150,0.0,0.0,-26,-0.4257,
0,147,162,0.0,0.0,-26,-0.4257,
0,148,174,0.0,0.0,-26,-0.4257,
0,149,186,0.0,0.0,-26,-0.4257,
0,150,698,0.0,0.0,-26,-0.4257,
0,146,1199,0.0,0.0,-27,-0.8932,
0,147,1199,0.0,0.0,-27,-0.8932,
0,148,1199,0.0,0.0,-27,-0.8932,
0,149,1199,0.0,0.0,-27,-0.8932,
0,150,1199,0.0,0.0,-27,-0.8932,
0,146,1151,0.0,0.0,-4,-0.5951,
0,147,1259,0.0,0.0,-4,-0.5951,
0,148,1267,0.0,0.0,-4,-0.5951,
0,149,1275,0.0,0.0,-4,-0.5951,
0,150,1275,0.0,0.0,-4,-0.5951,
0,146,1908,0.0,0.0,-13,-0.5116,
0,147,1912,0.0,0.0,-13,-0.5116,
0,148,1912,0.0,0.0,-13,-0.5116,
0,149,1912,0.0,0.0,-13,-0.5116,
0,150,1912,0.0,0.0,-13,-0.5116,
0,146,1591,0.0,0.0,-16,-0.618,
0,147,1599,0.0,0.0,-16,-0.618,
0,148,1607,0.0,0.0,-16,-0.618,
0,149,1615,0.0,0.0,-16,-0.618,
0,150,1623,0.0,0.0,-16,-0.618,
0,146,1376,0.0,0.0,-27,-0.6144,
0,147,1376,0.0,0.0,-27,-0.6144,
0,148,1376,0.0,0.0,-27,-0.6144,
0,149,1376,0.0,0.0,-27,-0.6144,
0,150,1477,0.0,0.0,-27,-0.6144,
0,146,1490,0.0,0.0,-25,-0.7794,
0,147,1490,0.0,0.0,-25,-0.7794,
0,148,1490,0.0,0.0,-25,-0.7794,
0,149,1490,0.0,0.0,-25,-0.7794,
