TurnNumber,TruePositive,FalsePositive,TrueNegative,Falsenegative,Accuracy,Specificity,Sensitivity,,,,,,,,,,,,,
4,28,9,16,47,0.44,0.64,0.373333333,,,,,,,,,,,,,
5,46,16,9,29,0.55,0.36,0.613333333,,,,,,,,,,,,,
6,75,24,1,0,0.76,0.04,1,,,,,,1,0,0,25,75,0.25,1,0
7,74,24,1,1,0.75,0.04,0.986666667,,,,,,2,0,0,25,75,0.25,1,0
8,75,25,0,0,0.75,0,1,,,,,,3,0,0,25,75,0.25,1,0
9,73,25,0,2,0.73,0,0.973333333,,,,,,,,,,,,,
10,66,17,8,9,0.74,0.32,0.88,,,,,,,,,,,,,
11,63,18,7,12,0.7,0.28,0.84,,,,,,,,,,,,,
12,60,22,3,15,0.63,0.12,0.8,,,,,,,,,,,,,
13,55,16,9,20,0.64,0.36,0.733333333,,,,,,,,,,,,,
14,43,12,13,32,0.56,0.52,0.573333333,,,,,,,,,,,,,
15,65,23,2,10,0.67,0.08,0.866666667,,,,,,,,,,,,,
16,64,24,1,11,0.65,0.04,0.853333333,,,,,,,,,,,,,
17,67,19,6,8,0.73,0.24,0.893333333,,,,,,,,,,,,,
18,63,21,4,12,0.67,0.16,0.84,,,,,,,,,,,,,
19,66,22,3,9,0.69,0.12,0.88,,,,,,,,,,,,,
20,67,21,4,8,0.71,0.16,0.893333333,,,,,,,,,,,,,
21,69,21,4,6,0.73,0.16,0.92,,,,,,,,,,,,,
22,71,23,2,4,0.73,0.08,0.946666667,,,,,,,,,,,,,
23,75,24,1,0,0.76,0.04,1,,,,,,,,,,,,,
24,73,22,3,2,0.76,0.12,0.973333333,,,,,,,,,,,,,
25,74,24,1,1,0.75,0.04,0.986666667,,,,,,,,,,,,,
26,73,25,0,2,0.73,0,0.973333333,,,,,,,,,,,,,
27,72,23,2,3,0.74,0.08,0.96,,,,,,,,,,,,,
28,70,24,1,5,0.71,0.04,0.933333333,,,,,,,,,,,,,
29,74,25,0,1,0.74,0,0.986666667,,,,,,,,,,,,,
30,74,25,0,1,0.74,0,0.986666667,,,,,,,,,,,,,
31,74,25,0,1,0.74,0,0.986666667,,,,,,,,,,,,,
32,73,24,1,2,0.74,0.04,0.973333333,,,,,,,,,,,,,
33,75,23,2,0,0.77,0.08,1,,,,,,,,,,,,,
34,74,23,2,1,0.76,0.08,0.986666667,,,,,,,,,,,,,
35,74,24,1,1,0.75,0.04,0.986666667,,,,,,,,,,,,,
36,70,22,3,5,0.73,0.12,0.933333333,,,,,,,,,,,,,
37,71,23,2,4,0.73,0.08,0.946666667,,,,,,,,,,,,,
38,70,24,1,5,0.71,0.04,0.933333333,,,,,,,,,,,,,
39,70,25,0,5,0.7,0,0.933333333,,,,,,,,,,,,,
40,68,24,1,7,0.69,0.04,0.906666667,,,,,,,,,,,,,
41,72,23,2,3,0.74,0.08,0.96,,,,,,,,,,,,,
42,71,23,2,4,0.73,0.08,0.946666667,,,,,,,,,,,,,
43,70,23,2,5,0.72,0.08,0.933333333,,,,,,,,,,,,,
44,74,24,1,1,0.75,0.04,0.986666667,,,,,,,,,,,,,
45,73,25,0,2,0.73,0,0.973333333,,,,,,,,,,,,,
46,72,24,1,3,0.73,0.04,0.96,,,,,,,,,,,,,
47,71,25,0,4,0.71,0,0.946666667,,,,,,,,,,,,,
48,71,23,2,4,0.73,0.08,0.946666667,,,,,,,,,,,,,
49,72,25,0,3,0.72,0,0.96,,,,,,,,,,,,,
50,73,25,0,2,0.73,0,0.973333333,,,,,,,,,,,,,
51,70,24,1,5,0.71,0.04,0.933333333,,,,,,,,,,,,,
52,70,25,0,5,0.7,0,0.933333333,,,,,,,,,,,,,
53,69,25,0,6,0.69,0,0.92,,,,,,,,,,,,,
54,69,25,0,6,0.69,0,0.92,,,,,,,,,,,,,
55,70,25,0,5,0.7,0,0.933333333,,,,,,,,,,,,,
56,68,22,3,7,0.71,0.12,0.906666667,,,,,,,,,,,,,
57,70,23,2,5,0.72,0.08,0.933333333,,,,,,,,,,,,,
58,71,23,2,4,0.73,0.08,0.946666667,,,,,,,,,,,,,
59,73,23,2,2,0.75,0.08,0.973333333,,,,,,,,,,,,,
60,71,23,2,4,0.73,0.08,0.946666667,,,,,,,,,,,,,
61,70,23,2,5,0.72,0.08,0.933333333,,,,,,,,,,,,,
62,70,25,0,5,0.7,0,0.933333333,,,,,,,,,,,,,
63,70,25,0,5,0.7,0,0.933333333,,,,,,,,,,,,,
64,68,24,1,7,0.69,0.04,0.906666667,,,,,,,,,,,,,
65,69,24,1,6,0.7,0.04,0.92,,,,,,,,,,,,,
66,72,25,0,3,0.72,0,0.96,,,,,,,,,,,,,
67,72,25,0,3,0.72,0,0.96,,,,,,,,,,,,,
68,72,25,0,3,0.72,0,0.96,,,,,,,,,,,,,
69,73,24,1,2,0.74,0.04,0.973333333,,,,,,,,,,,,,
70,73,24,1,2,0.74,0.04,0.973333333,,,,,,,,,,,,,
71,74,23,2,1,0.76,0.08,0.986666667,,,,,,,,,,,,,
72,74,23,2,1,0.76,0.08,0.986666667,,,,,,,,,,,,,
73,74,24,1,1,0.75,0.04,0.986666667,,,,,,,,,,,,,
74,74,23,2,1,0.76,0.08,0.986666667,,,,,,,,,,,,,
75,73,23,2,2,0.75,0.08,0.973333333,,,,,,,,,,,,,
76,70,21,4,5,0.74,0.16,0.933333333,,,,,,,,,,,,,
77,70,24,1,5,0.71,0.04,0.933333333,,,,,,,,,,,,,
78,72,24,1,3,0.73,0.04,0.96,,,,,,,,,,,,,
79,70,22,3,5,0.73,0.12,0.933333333,,,,,,,,,,,,,
80,70,22,3,5,0.73,0.12,0.933333333,,,,,,,,,,,,,
81,57,18,7,18,0.64,0.28,0.76,,,,,,,,,,,,,
82,57,18,7,18,0.64,0.28,0.76,,,,,,,,,,,,,
83,63,19,6,12,0.69,0.24,0.84,,,,,,,,,,,,,
84,62,19,6,13,0.68,0.24,0.826666667,,,,,,,,,,,,,
85,61,20,5,14,0.66,0.2,0.813333333,,,,,,,,,,,,,
86,56,20,5,19,0.61,0.2,0.746666667,,,,,,,,,,,,,
87,61,20,5,14,0.66,0.2,0.813333333,,,,,,,,,,,,,
88,62,20,5,13,0.67,0.2,0.826666667,,,,,,,,,,,,,
89,61,16,9,14,0.7,0.36,0.813333333,,,,,,,,,,,,,
90,61,16,9,14,0.7,0.36,0.813333333,,,,,,,,,,,,,
91,58,13,12,17,0.7,0.48,0.773333333,,,,,,,,,,,,,
92,61,12,13,14,0.74,0.52,0.813333333,,,,,,,,,,,,,
93,61,12,13,14,0.74,0.52,0.813333333,,,,,,,,,,,,,
94,57,10,15,18,0.72,0.6,0.76,,,,,,,,,,,,,
95,58,11,14,17,0.72,0.56,0.773333333,,,,,,,,,,,,,
96,64,11,14,11,0.78,0.56,0.853333333,,,,,,,,,,,,,
97,63,11,14,12,0.77,0.56,0.84,,,,,,,,,,,,,
98,63,11,14,12,0.77,0.56,0.84,,,,,,,,,,,,,
99,64,11,14,11,0.78,0.56,0.853333333,,,,,,,,,,,,,
100,63,11,14,12,0.77,0.56,0.84,,,,,,,,,,,,,
101,67,11,14,8,0.81,0.56,0.893333333,,,,,,,,,,,,,
102,70,12,12,5,0.828282828,0.5,0.933333333,,,,,,,,,,,,,
103,69,12,12,6,0.818181818,0.5,0.92,,,,,,,,,,,,,
104,69,12,12,6,0.818181818,0.5,0.92,,,,,,,,,,,,,
105,68,12,12,7,0.808080808,0.5,0.906666667,,,,,,,,,,,,,
106,69,13,11,6,0.808080808,0.458333333,0.92,,,,,,,,,,,,,
107,69,14,10,6,0.797979798,0.416666667,0.92,,,,,,,,,,,,,
108,66,14,10,9,0.767676768,0.416666667,0.88,,,,,,,,,,,,,
109,68,14,10,7,0.787878788,0.416666667,0.906666667,,,,,,,,,,,,,
110,68,14,10,7,0.787878788,0.416666667,0.906666667,,,,,,,,,,,,,
111,61,13,11,14,0.727272727,0.458333333,0.813333333,,,,,,,,,,,,,
112,60,12,12,15,0.727272727,0.5,0.8,,,,,,,,,,,,,
113,62,12,12,11,0.762886598,0.5,0.849315068,,,,,,,,,,,,,
114,63,10,14,10,0.793814433,0.583333333,0.863013699,,,,,,,,,,,,,
115,64,9,15,9,0.81443299,0.625,0.876712329,,,,,,,,,,,,,
116,64,10,14,9,0.804123711,0.583333333,0.876712329,,,,,,,,,,,,,
117,66,10,14,6,0.833333333,0.583333333,0.916666667,,,,,,,,,,,,,
118,64,10,14,8,0.8125,0.583333333,0.888888889,,,,,,,,,,,,,
119,66,10,14,6,0.833333333,0.583333333,0.916666667,,,,,,,,,,,,,
120,67,10,14,5,0.84375,0.583333333,0.930555556,,,,,,,,,,,,,
121,61,6,18,10,0.831578947,0.75,0.85915493,,,,,,,,,,,,,
122,63,6,18,8,0.852631579,0.75,0.887323944,,,,,,,,,,,,,
123,66,7,17,5,0.873684211,0.708333333,0.929577465,,,,,,,,,,,,,
124,67,7,17,4,0.884210526,0.708333333,0.943661972,,,,,,,,,,,,,
125,67,7,17,4,0.884210526,0.708333333,0.943661972,,,,,,,,,,,,,
126,64,3,21,6,0.904255319,0.875,0.914285714,,,,,,,,,,,,,
127,66,3,21,4,0.925531915,0.875,0.942857143,,,,,,,,,,,,,
128,67,4,20,2,0.935483871,0.833333333,0.971014493,,,,,,,,,,,,,
129,64,3,21,4,0.923913043,0.875,0.941176471,,,,,,,,,,,,,
130,67,1,23,1,0.97826087,0.958333333,0.985294118,,,,,,,,,,,,,
131,45,2,22,4,0.917808219,0.916666667,0.918367347,,,,,,,,,,,,,
132,41,2,22,4,0.913043478,0.916666667,0.911111111,,,,,,,,,,,,,
133,34,1,22,2,0.949152542,0.956521739,0.944444444,,,,,,,,,,,,,
134,28,1,22,1,0.961538462,0.956521739,0.965517241,,,,,,,,,,,,,
135,21,1,22,0,0.977272727,0.956521739,1,,,,,,,,,,,,,
136,15,0,23,0,1,1,1,,,,,,,,,,,,,
137,11,1,22,0,0.970588235,0.956521739,1,,,,,,,,,,,,,
138,8,0,23,0,1,1,1,,,,,,,,,,,,,
139,6,0,23,0,1,1,1,,,,,,,,,,,,,
140,6,0,23,0,1,1,1,,,,,,,,,,,,,
141,4,0,23,2,0.931034483,1,0.666666667,,,,,,,,,,,,,
142,1,1,22,2,0.884615385,0.956521739,0.333333333,,,,,,,,,,,,,
143,0,1,22,2,0.88,0.956521739,0,,,,,,,,,,,,,
144,2,1,22,0,0.96,0.956521739,1,,,,,,,,,,,,,
145,1,1,22,0,0.958333333,0.956521739,1,,,,,,,,,,,,,
146,0,0,23,1,0.958333333,1,0,,,,,,,,,,,,,
147,1,0,23,0,1,1,1,,,,,,,,,,,,,
148,0,0,23,0,1,1,1,,,,,,,,,,,,,
149,0,0,23,0,1,1,1,,,,,,,,,,,,,
150,0,0,23,0,1,1,1,,,,,,,,,,,,,
