TurnNumber,TruePositive,FalsePositive,TrueNegative,Falsenegative,Accuracy,Specificity,Sensitivity
1,0,0,43,57,0.43,1,0
2,0,0,43,57,0.43,1,0
3,0,0,43,57,0.43,1,0
4,10,10,33,47,0.43,0.76744186,0.175438596
5,18,16,27,39,0.45,0.627906977,0.315789474
6,36,21,22,21,0.58,0.511627907,0.631578947
7,37,24,19,20,0.56,0.441860465,0.649122807
8,33,22,21,24,0.54,0.488372093,0.578947368
9,29,22,21,28,0.5,0.488372093,0.50877193
10,29,20,23,28,0.52,0.534883721,0.50877193
11,23,20,23,34,0.46,0.534883721,0.403508772
12,23,16,27,34,0.5,0.627906977,0.403508772
13,24,20,23,33,0.47,0.534883721,0.421052632
14,27,17,26,30,0.53,0.604651163,0.473684211
15,25,17,26,32,0.51,0.604651163,0.438596491
16,30,19,24,27,0.54,0.558139535,0.526315789
17,33,20,23,24,0.56,0.534883721,0.578947368
18,33,18,25,24,0.58,0.581395349,0.578947368
19,31,18,25,26,0.56,0.581395349,0.543859649
20,33,21,22,24,0.55,0.511627907,0.578947368
21,24,26,17,33,0.41,0.395348837,0.421052632
22,32,23,20,25,0.52,0.465116279,0.561403509
23,29,27,16,28,0.45,0.372093023,0.50877193
24,31,21,22,26,0.53,0.511627907,0.543859649
25,23,23,20,34,0.43,0.465116279,0.403508772
26,32,23,20,25,0.52,0.465116279,0.561403509
27,27,22,21,30,0.48,0.488372093,0.473684211
28,26,24,19,31,0.45,0.441860465,0.456140351
29,28,25,18,29,0.46,0.418604651,0.49122807
30,29,23,20,28,0.49,0.465116279,0.50877193
31,37,27,16,20,0.53,0.372093023,0.649122807
32,35,23,20,22,0.55,0.465116279,0.614035088
33,31,23,20,26,0.51,0.465116279,0.543859649
34,37,23,20,20,0.57,0.465116279,0.649122807
35,35,21,22,22,0.57,0.511627907,0.614035088
36,36,19,24,21,0.6,0.558139535,0.631578947
37,40,23,20,17,0.6,0.465116279,0.701754386
38,37,21,22,20,0.59,0.511627907,0.649122807
39,38,24,19,19,0.57,0.441860465,0.666666667
40,37,22,21,20,0.58,0.488372093,0.649122807
41,39,22,21,18,0.6,0.488372093,0.684210526
42,37,24,19,20,0.56,0.441860465,0.649122807
43,33,23,20,24,0.53,0.465116279,0.578947368
44,42,23,20,15,0.62,0.465116279,0.736842105
45,42,22,21,15,0.63,0.488372093,0.736842105
46,35,17,26,22,0.61,0.604651163,0.614035088
47,33,19,24,24,0.57,0.558139535,0.578947368
48,38,24,19,19,0.57,0.441860465,0.666666667
49,36,25,18,21,0.54,0.418604651,0.631578947
50,32,26,17,25,0.49,0.395348837,0.561403509
51,35,19,24,22,0.59,0.558139535,0.614035088
52,37,19,24,20,0.61,0.558139535,0.649122807
53,39,18,25,18,0.64,0.581395349,0.684210526
54,42,15,28,15,0.7,0.651162791,0.736842105
55,38,21,22,19,0.6,0.511627907,0.666666667
56,40,24,19,17,0.59,0.441860465,0.701754386
57,39,23,20,18,0.59,0.465116279,0.684210526
58,39,23,20,18,0.59,0.465116279,0.684210526
59,40,19,24,17,0.64,0.558139535,0.701754386
60,42,18,25,15,0.67,0.581395349,0.736842105
61,38,16,27,19,0.65,0.627906977,0.666666667
62,40,13,30,17,0.7,0.697674419,0.701754386
63,40,13,30,17,0.7,0.697674419,0.701754386
64,40,19,24,17,0.64,0.558139535,0.701754386
65,42,17,26,15,0.68,0.604651163,0.736842105
66,37,17,26,20,0.63,0.604651163,0.649122807
67,41,16,27,16,0.68,0.627906977,0.719298246
68,42,14,29,15,0.71,0.674418605,0.736842105
69,42,17,26,15,0.68,0.604651163,0.736842105
70,42,16,27,15,0.69,0.627906977,0.736842105
71,36,11,32,21,0.68,0.744186047,0.631578947
72,37,14,29,20,0.66,0.674418605,0.649122807
73,41,11,32,16,0.73,0.744186047,0.719298246
74,38,14,29,19,0.67,0.674418605,0.666666667
75,40,11,32,17,0.72,0.744186047,0.701754386
76,42,14,29,15,0.71,0.674418605,0.736842105
77,43,12,31,14,0.74,0.720930233,0.754385965
78,44,14,29,13,0.73,0.674418605,0.771929825
79,41,13,30,16,0.71,0.697674419,0.719298246
80,42,14,29,15,0.71,0.674418605,0.736842105
81,44,16,27,13,0.71,0.627906977,0.771929825
82,45,16,27,12,0.72,0.627906977,0.789473684
83,42,17,26,15,0.68,0.604651163,0.736842105
84,45,14,29,12,0.74,0.674418605,0.789473684
85,46,11,32,11,0.78,0.744186047,0.807017544
86,46,18,25,11,0.71,0.581395349,0.807017544
87,45,16,27,12,0.72,0.627906977,0.789473684
88,43,19,24,14,0.67,0.558139535,0.754385965
89,42,13,30,15,0.72,0.697674419,0.736842105
90,43,14,29,14,0.72,0.674418605,0.754385965
91,39,10,33,18,0.72,0.76744186,0.684210526
92,40,11,32,17,0.72,0.744186047,0.701754386
93,40,12,31,17,0.71,0.720930233,0.701754386
94,44,14,29,13,0.73,0.674418605,0.771929825
95,45,12,31,12,0.76,0.720930233,0.789473684
96,43,16,27,14,0.7,0.627906977,0.754385965
97,42,15,28,15,0.7,0.651162791,0.736842105
98,39,14,29,18,0.68,0.674418605,0.684210526
99,37,11,32,20,0.69,0.744186047,0.649122807
100,37,8,35,20,0.72,0.813953488,0.649122807
101,40,11,32,17,0.72,0.744186047,0.701754386
102,42,11,32,15,0.74,0.744186047,0.736842105
103,42,10,33,15,0.75,0.76744186,0.736842105
104,42,11,32,15,0.74,0.744186047,0.736842105
105,44,11,32,13,0.76,0.744186047,0.771929825
106,42,13,30,15,0.72,0.697674419,0.736842105
107,43,10,33,14,0.76,0.76744186,0.754385965
108,44,15,28,13,0.72,0.651162791,0.771929825
109,43,14,29,14,0.72,0.674418605,0.754385965
110,44,17,26,13,0.7,0.604651163,0.771929825
111,39,11,32,18,0.71,0.744186047,0.684210526
112,40,10,33,17,0.73,0.76744186,0.701754386
113,40,8,35,17,0.75,0.813953488,0.701754386
114,37,7,36,20,0.73,0.837209302,0.649122807
115,38,8,35,19,0.73,0.813953488,0.666666667
116,33,11,32,24,0.65,0.744186047,0.578947368
117,33,11,32,24,0.65,0.744186047,0.578947368
118,32,11,32,25,0.64,0.744186047,0.561403509
119,34,10,33,23,0.67,0.76744186,0.596491228
120,35,12,31,22,0.66,0.720930233,0.614035088
121,41,13,30,16,0.71,0.697674419,0.719298246
122,41,13,30,16,0.71,0.697674419,0.719298246
123,43,11,32,14,0.75,0.744186047,0.754385965
124,41,10,33,16,0.74,0.76744186,0.719298246
125,45,11,32,12,0.77,0.744186047,0.789473684
126,45,10,33,12,0.78,0.76744186,0.789473684
127,45,10,33,12,0.78,0.76744186,0.789473684
128,44,12,31,13,0.75,0.720930233,0.771929825
129,43,12,31,14,0.74,0.720930233,0.754385965
130,44,12,31,13,0.75,0.720930233,0.771929825
131,38,8,35,19,0.73,0.813953488,0.666666667
132,41,7,36,16,0.77,0.837209302,0.719298246
133,39,7,36,18,0.75,0.837209302,0.684210526
134,40,6,37,17,0.77,0.860465116,0.701754386
135,35,6,37,22,0.72,0.860465116,0.614035088
136,45,10,33,12,0.78,0.76744186,0.789473684
137,46,10,33,11,0.79,0.76744186,0.807017544
138,45,9,34,12,0.79,0.790697674,0.789473684
139,45,9,34,12,0.79,0.790697674,0.789473684
140,48,8,35,9,0.83,0.813953488,0.842105263
141,46,6,37,11,0.83,0.860465116,0.807017544
142,48,6,37,9,0.85,0.860465116,0.842105263
143,47,6,37,10,0.84,0.860465116,0.824561404
144,49,6,37,8,0.86,0.860465116,0.859649123
145,50,5,38,7,0.88,0.88372093,0.877192982
146,50,4,39,7,0.89,0.906976744,0.877192982
147,52,4,39,5,0.91,0.906976744,0.912280702
148,52,4,39,5,0.91,0.906976744,0.912280702
149,54,3,40,3,0.94,0.930232558,0.947368421
150,54,1,42,3,0.96,0.976744186,0.947368421
