0,player,nodes,knowledge,controller,percent
1.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;0;0;0;0;0;0;0;0;0;0],[0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1],[100.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000]
1.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;0;0;0;0;0;1;0;1;2],[-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1],[0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-100.000000]
2.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;1;0;0;0;0;0;0;0;0;0],[0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1],[100.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000]
2.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;0;0;0;0;0;1;0;1;2],[-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1],[0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-100.000000]
3.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;1;0;0;0;0;0;0;0;0;0],[0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1],[100.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000]
3.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;0;0;0;0;0;1;0;1;2],[-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1],[0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-100.000000]
4.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;1;0;0;0;0;0;0;0;0;0],[0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1],[100.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000]
4.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;0;0;0;0;0;1;0;1;2],[-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1],[0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-100.000000]
5.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;0;1;0;0;0;0;0;0;0],[0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1],[100.000000;24.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000]
5.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;0;0;0;0;0;2;0;2;2],[-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1],[0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-8.000000;0.000000;-8.000000;-100.000000]
6.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;0;1;0;0;0;0;0;0;0],[0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1],[100.000000;56.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000]
6.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;0;0;0;0;0;2;0;2;2],[-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1],[0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-16.000000;0.000000;-16.000000;-100.000000]
7.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;0;1;1;0;0;0;0;0;0],[0;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1],[100.000000;72.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000]
7.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;0;0;0;0;0;2;0;2;2],[-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1],[0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-32.000000;0.000000;-40.000000;-100.000000]
8.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;1;1;0;0;0;0;0;0],[0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1],[100.000000;100.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000]
8.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;0;0;0;0;0;2;0;2;2],[-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1],[0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-48.000000;0.000000;-64.000000;-100.000000]
9.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;1;2;0;0;0;0;0;0],[0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1],[100.000000;100.000000;0.000000;0.000000;16.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000]
9.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;0;0;0;0;0;2;0;2;2],[-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1],[0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-72.000000;0.000000;-88.000000;-100.000000]
10.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;1;2;0;0;0;0;0;0],[0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1],[100.000000;100.000000;0.000000;0.000000;48.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000]
10.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;0;0;0;0;0;2;1;2;2],[-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1],[0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-96.000000;0.000000;-100.000000;-100.000000]
11.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;2;0;0;0;0;0;0],[0;0;-1;-1;-1;-1;-1;-1;-1;-1;-1],[100.000000;100.000000;0.000000;16.000000;80.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000]
11.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;0;0;1;0;0;2;1;2;2],[-1;-1;-1;-1;-1;-1;-1;1;-1;1;1],[0.000000;0.000000;0.000000;0.000000;80.000000;0.000000;0.000000;-100.000000;0.000000;-100.000000;-100.000000]
12.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;2;0;0;1;0;0;0],[0;0;-1;-1;-1;-1;-1;1;-1;-1;-1],[100.000000;100.000000;0.000000;32.000000;96.000000;0.000000;0.000000;-100.000000;0.000000;0.000000;0.000000]
12.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;0;0;1;0;0;2;2;2;2],[-1;-1;-1;-1;-1;-1;-1;1;-1;1;1],[0.000000;0.000000;0.000000;0.000000;96.000000;0.000000;0.000000;-100.000000;-8.000000;-100.000000;-100.000000]
13.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;1;0;0;1;0;0;0],[0;0;-1;-1;-1;-1;-1;1;-1;-1;-1],[100.000000;100.000000;0.000000;48.000000;96.000000;0.000000;0.000000;-100.000000;0.000000;0.000000;0.000000]
13.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;0;0;1;0;0;2;2;2;2],[-1;-1;-1;-1;-1;-1;-1;1;-1;1;1],[0.000000;0.000000;0.000000;0.000000;96.000000;0.000000;0.000000;-100.000000;-16.000000;-100.000000;-100.000000]
14.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;1;0;0;2;0;0;0],[0;0;-1;-1;-1;-1;-1;1;-1;-1;-1],[100.000000;100.000000;0.000000;64.000000;96.000000;0.000000;0.000000;-100.000000;0.000000;0.000000;0.000000]
14.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;0;0;1;0;0;2;2;2;2],[-1;-1;-1;-1;-1;-1;-1;1;-1;1;1],[0.000000;0.000000;0.000000;0.000000;96.000000;0.000000;0.000000;-100.000000;-24.000000;-100.000000;-100.000000]
15.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;1;0;0;2;0;0;0],[0;0;-1;-1;-1;-1;-1;1;-1;-1;-1],[100.000000;100.000000;0.000000;80.000000;96.000000;0.000000;0.000000;-100.000000;0.000000;0.000000;0.000000]
15.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;0;0;1;0;0;2;2;2;2],[-1;-1;-1;-1;-1;-1;-1;1;-1;1;1],[0.000000;0.000000;0.000000;0.000000;96.000000;0.000000;0.000000;-100.000000;-40.000000;-100.000000;-100.000000]
16.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;1;0;0;2;0;0;0],[0;0;-1;-1;-1;-1;-1;1;-1;-1;-1],[100.000000;100.000000;0.000000;96.000000;96.000000;0.000000;0.000000;-68.000000;0.000000;0.000000;0.000000]
16.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;0;0;1;0;0;2;2;2;2],[-1;-1;-1;-1;-1;-1;-1;1;-1;1;1],[0.000000;0.000000;0.000000;0.000000;96.000000;0.000000;0.000000;-68.000000;-48.000000;-100.000000;-100.000000]
17.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;1;0;0;2;0;0;1],[0;0;-1;0;-1;-1;-1;1;-1;-1;1],[100.000000;100.000000;0.000000;100.000000;96.000000;0.000000;0.000000;-52.000000;0.000000;0.000000;-100.000000]
17.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;0;0;1;0;1;2;2;2;2],[-1;-1;-1;-1;-1;-1;-1;1;-1;1;1],[0.000000;0.000000;0.000000;0.000000;96.000000;0.000000;0.000000;-52.000000;-56.000000;-100.000000;-100.000000]
18.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;1;0;0;0;0;0;1],[0;0;-1;0;-1;-1;-1;-1;-1;-1;1],[100.000000;100.000000;0.000000;100.000000;88.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-100.000000]
18.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;0;0;2;0;1;2;2;2;2],[-1;-1;-1;-1;-1;-1;-1;1;-1;1;1],[0.000000;0.000000;0.000000;0.000000;88.000000;0.000000;0.000000;-60.000000;-64.000000;-100.000000;-100.000000]
19.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;1;0;0;0;0;0;1],[0;0;-1;0;-1;-1;-1;-1;-1;-1;1],[100.000000;100.000000;0.000000;100.000000;80.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-100.000000]
19.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;0;0;2;0;1;2;2;2;2],[-1;-1;-1;-1;-1;-1;-1;1;-1;1;1],[0.000000;0.000000;0.000000;0.000000;80.000000;0.000000;0.000000;-68.000000;-72.000000;-100.000000;-100.000000]
20.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;1;0;0;0;0;0;2],[0;0;-1;0;-1;-1;-1;-1;-1;-1;1],[100.000000;100.000000;0.000000;100.000000;80.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-100.000000]
20.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;1;0;0;0;1;2;2;2;2],[-1;-1;-1;-1;-1;-1;-1;1;-1;1;1],[0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-76.000000;-80.000000;-100.000000;-100.000000]
21.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;1;0;0;0;0;0;2],[0;0;-1;0;-1;-1;-1;-1;-1;-1;1],[100.000000;100.000000;0.000000;100.000000;80.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-100.000000]
21.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;1;0;0;0;2;2;2;2;2],[-1;-1;-1;-1;-1;-1;-1;1;-1;1;1],[0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-16.000000;-84.000000;-88.000000;-100.000000;-100.000000]
22.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;1;0;0;0;0;0;2],[0;0;-1;0;-1;-1;-1;-1;-1;-1;1],[100.000000;100.000000;0.000000;100.000000;80.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-100.000000]
22.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;1;0;0;0;2;2;2;2;2],[-1;-1;-1;-1;-1;-1;-1;1;-1;1;1],[0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-40.000000;-92.000000;-96.000000;-100.000000;-100.000000]
23.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;1;0;0;0;0;0;2],[0;0;-1;0;-1;-1;-1;-1;-1;-1;1],[100.000000;100.000000;0.000000;100.000000;80.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-100.000000]
23.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;1;0;1;0;2;2;1;2;2],[-1;-1;-1;-1;-1;-1;-1;1;-1;1;1],[0.000000;0.000000;0.000000;0.000000;80.000000;0.000000;-56.000000;-100.000000;-96.000000;-100.000000;-100.000000]
24.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;1;0;0;0;0;0;2],[0;0;-1;0;-1;-1;-1;-1;-1;-1;1],[100.000000;100.000000;0.000000;100.000000;80.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-100.000000]
24.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;1;0;1;0;0;2;1;2;2],[-1;-1;-1;-1;-1;-1;-1;1;-1;1;1],[0.000000;0.000000;0.000000;0.000000;80.000000;0.000000;0.000000;-100.000000;-96.000000;-100.000000;-100.000000]
25.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;1;0;0;0;0;0;2],[0;0;-1;0;-1;-1;-1;-1;-1;-1;1],[100.000000;100.000000;0.000000;100.000000;80.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-100.000000]
25.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;1;0;1;0;0;2;1;2;2],[-1;-1;-1;-1;-1;-1;-1;1;-1;1;1],[0.000000;0.000000;0.000000;0.000000;80.000000;0.000000;0.000000;-100.000000;-96.000000;-100.000000;-100.000000]
26.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;1;0;0;0;0;0;2],[0;0;-1;0;-1;-1;-1;-1;-1;-1;1],[100.000000;100.000000;-8.000000;100.000000;80.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-100.000000]
26.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;2;0;1;0;0;2;2;2;2],[-1;-1;-1;-1;-1;-1;-1;1;1;1;1],[0.000000;0.000000;-8.000000;0.000000;80.000000;0.000000;0.000000;-100.000000;-100.000000;-100.000000;-100.000000]
27.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;1;0;0;0;0;0;2],[0;0;-1;0;-1;-1;-1;-1;-1;-1;1],[100.000000;100.000000;-8.000000;100.000000;80.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-100.000000]
27.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;1;0;1;0;1;2;2;2;2],[-1;-1;-1;-1;-1;-1;-1;1;1;1;1],[0.000000;0.000000;-8.000000;0.000000;80.000000;0.000000;-56.000000;-100.000000;-100.000000;-100.000000;-100.000000]
28.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;1;0;0;0;0;0;2],[0;0;-1;0;-1;-1;-1;-1;-1;-1;1],[100.000000;100.000000;-8.000000;100.000000;80.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-100.000000]
28.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;1;0;1;0;1;2;2;2;2],[-1;-1;-1;-1;-1;-1;-1;1;1;1;1],[0.000000;0.000000;-8.000000;0.000000;80.000000;0.000000;-56.000000;-100.000000;-100.000000;-100.000000;-100.000000]
29.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;1;0;0;0;0;0;2],[0;0;-1;0;-1;-1;-1;-1;-1;-1;1],[100.000000;100.000000;-8.000000;100.000000;72.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-100.000000]
29.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;0;1;0;2;0;1;2;2;2;2],[-1;-1;-1;-1;-1;-1;-1;1;1;1;1],[0.000000;0.000000;-8.000000;0.000000;72.000000;0.000000;-56.000000;-100.000000;-100.000000;-100.000000;-100.000000]
30.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;1;0;0;0;0;0;2],[0;0;-1;0;-1;-1;-1;-1;-1;-1;1],[100.000000;100.000000;-24.000000;100.000000;72.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-100.000000]
30.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;1;2;0;1;1;1;2;2;2;2],[-1;0;-1;-1;-1;-1;-1;1;1;1;1],[0.000000;100.000000;-24.000000;0.000000;72.000000;0.000000;-56.000000;-100.000000;-100.000000;-100.000000;-100.000000]
31.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;1;0;0;0;0;0;2],[0;0;-1;0;-1;-1;-1;-1;-1;-1;1],[100.000000;100.000000;-40.000000;100.000000;72.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-100.000000]
31.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;1;2;0;1;1;1;2;2;2;2],[-1;0;-1;-1;-1;-1;-1;1;1;1;1],[0.000000;100.000000;-40.000000;0.000000;72.000000;0.000000;-56.000000;-100.000000;-100.000000;-100.000000;-100.000000]
32.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;1;0;0;0;0;0;2],[0;0;-1;0;-1;-1;-1;-1;-1;-1;1],[100.000000;100.000000;-56.000000;100.000000;72.000000;0.000000;0.000000;0.000000;0.000000;0.000000;-96.800000]
32.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;1;2;0;1;2;1;2;2;2;2],[-1;0;-1;-1;-1;-1;-1;1;1;1;1],[0.000000;100.000000;-56.000000;0.000000;72.000000;-8.000000;-56.000000;-100.000000;-100.000000;-100.000000;-96.800000]
33.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;1;2;1;0;1;0;0;0;2],[0;0;-1;0;-1;-1;-1;-1;-1;-1;1],[100.000000;100.000000;-72.000000;100.000000;72.000000;0.000000;-72.000000;0.000000;0.000000;0.000000;-93.600000]
33.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;1;2;0;1;2;2;2;2;2;2],[-1;0;-1;-1;-1;-1;-1;1;1;1;1],[0.000000;100.000000;-72.000000;0.000000;72.000000;-16.000000;-72.000000;-100.000000;-100.000000;-100.000000;-93.600000]
34.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;0;2;0;0;1;0;0;0;2],[0;0;-1;0;-1;-1;-1;-1;-1;-1;1],[100.000000;92.000000;0.000000;100.000000;0.000000;0.000000;-80.000000;0.000000;0.000000;0.000000;-90.400000]
34.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;2;2;0;1;2;2;2;2;2;2],[-1;0;-1;-1;-1;-1;-1;1;1;1;1],[0.000000;92.000000;-88.000000;0.000000;72.000000;-24.000000;-80.000000;-100.000000;-100.000000;-100.000000;-90.400000]
35.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;0;2;0;0;1;1;0;0;2],[0;0;-1;0;-1;-1;-1;1;-1;-1;1],[100.000000;84.000000;0.000000;100.000000;0.000000;0.000000;-88.000000;-100.000000;0.000000;0.000000;-88.400000]
35.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;2;0;1;1;2;2;2;2;2;2],[-1;0;-1;0;-1;-1;-1;1;1;1;1],[0.000000;84.000000;0.000000;100.000000;72.000000;-32.000000;-88.000000;-100.000000;-100.000000;-100.000000;-88.400000]
36.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;0;2;0;0;1;1;0;0;2],[0;0;-1;0;-1;-1;-1;1;-1;-1;1],[100.000000;76.000000;0.000000;100.000000;0.000000;0.000000;-96.000000;-100.000000;0.000000;0.000000;-88.400000]
36.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;2;0;1;1;0;2;2;2;2;2],[-1;0;-1;0;-1;-1;-1;1;1;1;1],[0.000000;76.000000;0.000000;100.000000;72.000000;0.000000;-96.000000;-100.000000;-100.000000;-100.000000;-88.400000]
37.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;0;2;0;0;2;1;0;0;0],[0;0;-1;0;-1;-1;-1;1;-1;-1;-1],[100.000000;68.000000;0.000000;100.000000;0.000000;0.000000;-96.000000;-100.000000;0.000000;0.000000;0.000000]
37.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;2;0;1;1;0;2;2;2;2;2],[-1;0;-1;0;-1;-1;-1;1;1;1;1],[0.000000;68.000000;0.000000;100.000000;72.000000;0.000000;-96.000000;-100.000000;-100.000000;-100.000000;-90.800000]
38.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;0;2;0;0;2;2;1;0;0],[0;0;-1;0;-1;-1;-1;1;1;-1;-1],[100.000000;60.000000;0.000000;100.000000;0.000000;0.000000;-96.000000;-100.000000;-100.000000;0.000000;0.000000]
38.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;2;0;1;1;0;2;2;2;2;2],[-1;0;-1;0;-1;-1;-1;1;1;1;1],[0.000000;60.000000;0.000000;100.000000;72.000000;0.000000;-96.000000;-100.000000;-100.000000;-100.000000;-93.200000]
39.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;0;2;0;0;0;2;1;0;0],[0;0;-1;0;-1;-1;-1;1;1;-1;-1],[100.000000;52.000000;0.000000;84.000000;0.000000;0.000000;0.000000;-100.000000;-100.000000;0.000000;0.000000]
39.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;2;0;2;1;0;2;2;2;2;2],[-1;0;-1;0;-1;-1;1;1;1;1;1],[0.000000;52.000000;0.000000;84.000000;72.000000;0.000000;-100.000000;-100.000000;-100.000000;-100.000000;-95.600000]
40.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;0;2;0;0;0;2;1;0;0],[0;0;-1;0;-1;-1;-1;1;1;-1;-1],[100.000000;44.000000;0.000000;68.000000;0.000000;0.000000;0.000000;-90.000000;-100.000000;0.000000;0.000000]
40.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;2;0;2;1;0;2;2;2;2;2],[-1;0;-1;0;-1;-1;1;1;1;1;1],[0.000000;44.000000;0.000000;68.000000;72.000000;0.000000;-100.000000;-90.000000;-100.000000;-100.000000;-98.000000]
41.000000,0,[1;2;3;4;5;6;7;8;9;10;11],[2;2;0;2;0;0;0;2;1;0;1],[0;0;-1;0;-1;-1;-1;1;1;-1;1],[100.000000;36.000000;0.000000;52.000000;0.000000;0.000000;0.000000;-84.000000;-100.000000;0.000000;-100.000000]
41.000000,1,[1;2;3;4;5;6;7;8;9;10;11],[0;2;0;2;1;0;2;2;2;2;2],[-1;0;-1;0;-1;-1;1;1;1;1;1],[0.000000;36.000000;0.000000;52.000000;72.000000;0.000000;-100.000000;-84.000000;-100.000000;-100.000000;-100.000000]
